;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9D0059F4	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf401
0x9D0059F8	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf703:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 718 :: 		
0x9D0059FC	0x0B401682  J	L___Lib_Sprintf__doprntf353
0x9D005A00	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf402:
0x9D005A04	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D005A08	0x0B401685  J	L___Lib_Sprintf__doprntf352
0x9D005A0C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf403:
0x9D005A10	0x7C052620  SEH	R4, R5
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D005A14	0x0B400EC4  J	L___Lib_Sprintf__doprntf10
0x9D005A18	0x70000000  NOP	
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x9D005A1C	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x9D005A20	0x8FBF0000  LW	RA, 0(SP)
0x9D005A24	0x03E00008  JR	RA
0x9D005A28	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D0029F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D0029F4	0x332200FF  ANDI	R2, R25, 255
0x9D0029F8	0x2C42003A  SLTIU	R2, R2, 58
0x9D0029FC	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D002A00	0x70000000  NOP	
L__isdigit59:
0x9D002A04	0x332200FF  ANDI	R2, R25, 255
0x9D002A08	0x2C420030  SLTIU	R2, R2, 48
0x9D002A0C	0x14400003  BNE	R2, R0, L_isdigit9
0x9D002A10	0x70000000  NOP	
L__isdigit60:
0x9D002A14	0x0B400A88  J	L_isdigit8
0x9D002A18	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D002A1C	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D002A20	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D002A24	0x03E00008  JR	RA
0x9D002A28	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 1494 :: 		
0x9D002A2C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1496 :: 		
0x9D002A30	0x2408FFFE  ADDIU	R8, R0, -2
;__Lib_MathDouble.c, 1497 :: 		
0x9D002A34	0x00042840  SLL	R5, R4, 1
;__Lib_MathDouble.c, 1498 :: 		
0x9D002A38	0x00063840  SLL	R7, R6, 1
;__Lib_MathDouble.c, 1499 :: 		
0x9D002A3C	0x00A74825  OR	R9, R5, R7
;__Lib_MathDouble.c, 1500 :: 		
0x9D002A40	0x1120001B  BEQ	R9, R0, label49
;__Lib_MathDouble.c, 1501 :: 		
0x9D002A44	0x70000000  NOP	
;__Lib_MathDouble.c, 1502 :: 		
0x9D002A48	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1503 :: 		
0x9D002A4C	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1504 :: 		
0x9D002A50	0x00AF782B  SLTU	R15, R5, R15
;__Lib_MathDouble.c, 1505 :: 		
0x9D002A54	0x11E00019  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1506 :: 		
0x9D002A58	0x70000000  NOP	
;__Lib_MathDouble.c, 1507 :: 		
0x9D002A5C	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1508 :: 		
0x9D002A60	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1509 :: 		
0x9D002A64	0x00EF782B  SLTU	R15, R7, R15
;__Lib_MathDouble.c, 1510 :: 		
0x9D002A68	0x11E00014  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1511 :: 		
0x9D002A6C	0x70000000  NOP	
;__Lib_MathDouble.c, 1512 :: 		
0x9D002A70	0x04810002  BGEZ	R4, label51
;__Lib_MathDouble.c, 1513 :: 		
0x9D002A74	0x00052842  SRL	R5, R5, 1
;__Lib_MathDouble.c, 1514 :: 		
0x9D002A78	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 1515 :: 		
label51:
;__Lib_MathDouble.c, 1516 :: 		
0x9D002A7C	0x04C10002  BGEZ	R6, label52
;__Lib_MathDouble.c, 1517 :: 		
0x9D002A80	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1518 :: 		
0x9D002A84	0x00073823  SUBU	R7, R0, R7
;__Lib_MathDouble.c, 1519 :: 		
label52:
;__Lib_MathDouble.c, 1520 :: 		
0x9D002A88	0x00A7782A  SLT	R15, R5, R7
;__Lib_MathDouble.c, 1521 :: 		
0x9D002A8C	0x11E00003  BEQ	R15, R0, label53
;__Lib_MathDouble.c, 1522 :: 		
0x9D002A90	0x70000000  NOP	
;__Lib_MathDouble.c, 1523 :: 		
0x9D002A94	0x10000007  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1524 :: 		
0x9D002A98	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 1525 :: 		
label53:
;__Lib_MathDouble.c, 1526 :: 		
0x9D002A9C	0x00E5782A  SLT	R15, R7, R5
;__Lib_MathDouble.c, 1527 :: 		
0x9D002AA0	0x11E00003  BEQ	R15, R0, label49
;__Lib_MathDouble.c, 1528 :: 		
0x9D002AA4	0x70000000  NOP	
;__Lib_MathDouble.c, 1529 :: 		
0x9D002AA8	0x10000002  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1530 :: 		
0x9D002AAC	0x24020001  ADDIU	R2, R0, 1
;__Lib_MathDouble.c, 1531 :: 		
label49:
;__Lib_MathDouble.c, 1532 :: 		
0x9D002AB0	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1533 :: 		
label54:
;__Lib_MathDouble.c, 1534 :: 		
0x9D002AB4	0x10000003  B	label_end
;__Lib_MathDouble.c, 1535 :: 		
0x9D002AB8	0x70000000  NOP	
;__Lib_MathDouble.c, 1536 :: 		
label50:
;__Lib_MathDouble.c, 1537 :: 		
0x9D002ABC	0x1000FFFD  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1538 :: 		
0x9D002AC0	0x00081025  OR	R2, R0, R8
;__Lib_MathDouble.c, 1540 :: 		
label_end:
;__Lib_MathDouble.c, 1543 :: 		
L_end__Compare_FP:
0x9D002AC4	0x03E00008  JR	RA
0x9D002AC8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
0x9D002ACC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002AD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 146 :: 		
0x9D002AD4	0x7C191420  SEB	R2, R25
0x9D002AD8	0x28420000  SLTI	R2, R2, 0
0x9D002ADC	0x10400054  BEQ	R2, R0, L___Lib_Sprintf_scale3
0x9D002AE0	0x70000000  NOP	
L___Lib_Sprintf_scale408:
;__Lib_Sprintf.c, 147 :: 		
0x9D002AE4	0x0000100A  MOVZ	R2, R0, R0
0x9D002AE8	0x00591023  SUBU	R2, R2, R25
0x9D002AEC	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf.c, 148 :: 		
0x9D002AF0	0x7C021420  SEB	R2, R2
0x9D002AF4	0x2842006E  SLTI	R2, R2, 110
0x9D002AF8	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale4
0x9D002AFC	0x70000000  NOP	
L___Lib_Sprintf_scale409:
;__Lib_Sprintf.c, 149 :: 		
0x9D002B00	0x7C191C20  SEB	R3, R25
0x9D002B04	0x34020064  ORI	R2, R0, 100
0x9D002B08	0x0062001A  DIV	R3, R2
0x9D002B0C	0x00001012  MFLO	R2
0x9D002B10	0x7C021420  SEB	R2, R2
0x9D002B14	0x24420012  ADDIU	R2, R2, 18
0x9D002B18	0x7C021620  SEH	R2, R2
0x9D002B1C	0x00021880  SLL	R3, R2, 2
0x9D002B20	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002B24	0x34426C8C  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002B28	0x00431021  ADDU	R2, R2, R3
0x9D002B2C	0x8C460000  LW	R6, 0(R2)
0x9D002B30	0x34020064  ORI	R2, R0, 100
0x9D002B34	0x0322001A  DIV	R25, R2
0x9D002B38	0x00001010  MFHI	R2
0x9D002B3C	0x7C021C20  SEB	R3, R2
0x9D002B40	0x3402000A  ORI	R2, R0, 10
0x9D002B44	0x0062001A  DIV	R3, R2
0x9D002B48	0x00001012  MFLO	R2
0x9D002B4C	0x7C021420  SEB	R2, R2
0x9D002B50	0x24420009  ADDIU	R2, R2, 9
0x9D002B54	0x7C021620  SEH	R2, R2
0x9D002B58	0x00021880  SLL	R3, R2, 2
0x9D002B5C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002B60	0x34426C8C  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002B64	0x00431021  ADDU	R2, R2, R3
0x9D002B68	0x0F4008B5  JAL	__Mul_FP+0
0x9D002B6C	0x8C440000  LW	R4, 0(R2)
0x9D002B70	0x3403000A  ORI	R3, R0, 10
0x9D002B74	0x0323001A  DIV	R25, R3
0x9D002B78	0x00001810  MFHI	R3
0x9D002B7C	0x7C031C20  SEB	R3, R3
0x9D002B80	0x00032080  SLL	R4, R3, 2
0x9D002B84	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002B88	0x34636C8C  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002B8C	0x00641821  ADDU	R3, R3, R4
0x9D002B90	0x8C640000  LW	R4, 0(R3)
0x9D002B94	0x0F4008B5  JAL	__Mul_FP+0
0x9D002B98	0x0040300A  MOVZ	R6, R2, R0
0x9D002B9C	0x0B400B5B  J	L_end_scale
0x9D002BA0	0x70000000  NOP	
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
0x9D002BA4	0x7C191420  SEB	R2, R25
0x9D002BA8	0x2842000B  SLTI	R2, R2, 11
0x9D002BAC	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale6
0x9D002BB0	0x70000000  NOP	
L___Lib_Sprintf_scale410:
;__Lib_Sprintf.c, 152 :: 		
0x9D002BB4	0x7C191C20  SEB	R3, R25
0x9D002BB8	0x3402000A  ORI	R2, R0, 10
0x9D002BBC	0x0062001A  DIV	R3, R2
0x9D002BC0	0x00001012  MFLO	R2
0x9D002BC4	0x7C021420  SEB	R2, R2
0x9D002BC8	0x24420009  ADDIU	R2, R2, 9
0x9D002BCC	0x7C021620  SEH	R2, R2
0x9D002BD0	0x00021880  SLL	R3, R2, 2
0x9D002BD4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002BD8	0x34426C8C  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002BDC	0x00431021  ADDU	R2, R2, R3
0x9D002BE0	0x8C460000  LW	R6, 0(R2)
0x9D002BE4	0x3402000A  ORI	R2, R0, 10
0x9D002BE8	0x0322001A  DIV	R25, R2
0x9D002BEC	0x00001010  MFHI	R2
0x9D002BF0	0x7C021420  SEB	R2, R2
0x9D002BF4	0x00021880  SLL	R3, R2, 2
0x9D002BF8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002BFC	0x34426C8C  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002C00	0x00431021  ADDU	R2, R2, R3
0x9D002C04	0x0F4008B5  JAL	__Mul_FP+0
0x9D002C08	0x8C440000  LW	R4, 0(R2)
0x9D002C0C	0x0B400B5B  J	L_end_scale
0x9D002C10	0x70000000  NOP	
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
0x9D002C14	0x7C191420  SEB	R2, R25
0x9D002C18	0x00021880  SLL	R3, R2, 2
0x9D002C1C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002C20	0x34426C8C  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002C24	0x00431021  ADDU	R2, R2, R3
0x9D002C28	0x0B400B5B  J	L_end_scale
0x9D002C2C	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
0x9D002C30	0x7C191420  SEB	R2, R25
0x9D002C34	0x2842006E  SLTI	R2, R2, 110
0x9D002C38	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale7
0x9D002C3C	0x70000000  NOP	
L___Lib_Sprintf_scale411:
;__Lib_Sprintf.c, 156 :: 		
0x9D002C40	0x7C191C20  SEB	R3, R25
0x9D002C44	0x34020064  ORI	R2, R0, 100
0x9D002C48	0x0062001A  DIV	R3, R2
0x9D002C4C	0x00001012  MFLO	R2
0x9D002C50	0x7C021420  SEB	R2, R2
0x9D002C54	0x24420012  ADDIU	R2, R2, 18
0x9D002C58	0x7C021620  SEH	R2, R2
0x9D002C5C	0x00021880  SLL	R3, R2, 2
0x9D002C60	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002C64	0x34426C58  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002C68	0x00431021  ADDU	R2, R2, R3
0x9D002C6C	0x8C460000  LW	R6, 0(R2)
0x9D002C70	0x34020064  ORI	R2, R0, 100
0x9D002C74	0x0322001A  DIV	R25, R2
0x9D002C78	0x00001010  MFHI	R2
0x9D002C7C	0x7C021C20  SEB	R3, R2
0x9D002C80	0x3402000A  ORI	R2, R0, 10
0x9D002C84	0x0062001A  DIV	R3, R2
0x9D002C88	0x00001012  MFLO	R2
0x9D002C8C	0x7C021420  SEB	R2, R2
0x9D002C90	0x24420009  ADDIU	R2, R2, 9
0x9D002C94	0x7C021620  SEH	R2, R2
0x9D002C98	0x00021880  SLL	R3, R2, 2
0x9D002C9C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002CA0	0x34426C58  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002CA4	0x00431021  ADDU	R2, R2, R3
0x9D002CA8	0x0F4008B5  JAL	__Mul_FP+0
0x9D002CAC	0x8C440000  LW	R4, 0(R2)
0x9D002CB0	0x3403000A  ORI	R3, R0, 10
0x9D002CB4	0x0323001A  DIV	R25, R3
0x9D002CB8	0x00001810  MFHI	R3
0x9D002CBC	0x7C031C20  SEB	R3, R3
0x9D002CC0	0x00032080  SLL	R4, R3, 2
0x9D002CC4	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002CC8	0x34636C58  ORI	R3, R3, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002CCC	0x00641821  ADDU	R3, R3, R4
0x9D002CD0	0x8C640000  LW	R4, 0(R3)
0x9D002CD4	0x0F4008B5  JAL	__Mul_FP+0
0x9D002CD8	0x0040300A  MOVZ	R6, R2, R0
0x9D002CDC	0x0B400B5B  J	L_end_scale
0x9D002CE0	0x70000000  NOP	
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
0x9D002CE4	0x7C191420  SEB	R2, R25
0x9D002CE8	0x2842000B  SLTI	R2, R2, 11
0x9D002CEC	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale9
0x9D002CF0	0x70000000  NOP	
L___Lib_Sprintf_scale412:
;__Lib_Sprintf.c, 159 :: 		
0x9D002CF4	0x7C191C20  SEB	R3, R25
0x9D002CF8	0x3402000A  ORI	R2, R0, 10
0x9D002CFC	0x0062001A  DIV	R3, R2
0x9D002D00	0x00001012  MFLO	R2
0x9D002D04	0x7C021420  SEB	R2, R2
0x9D002D08	0x24420009  ADDIU	R2, R2, 9
0x9D002D0C	0x7C021620  SEH	R2, R2
0x9D002D10	0x00021880  SLL	R3, R2, 2
0x9D002D14	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002D18	0x34426C58  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002D1C	0x00431021  ADDU	R2, R2, R3
0x9D002D20	0x8C460000  LW	R6, 0(R2)
0x9D002D24	0x3402000A  ORI	R2, R0, 10
0x9D002D28	0x0322001A  DIV	R25, R2
0x9D002D2C	0x00001010  MFHI	R2
0x9D002D30	0x7C021420  SEB	R2, R2
0x9D002D34	0x00021880  SLL	R3, R2, 2
0x9D002D38	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002D3C	0x34426C58  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002D40	0x00431021  ADDU	R2, R2, R3
0x9D002D44	0x0F4008B5  JAL	__Mul_FP+0
0x9D002D48	0x8C440000  LW	R4, 0(R2)
0x9D002D4C	0x0B400B5B  J	L_end_scale
0x9D002D50	0x70000000  NOP	
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
0x9D002D54	0x7C191420  SEB	R2, R25
0x9D002D58	0x00021880  SLL	R3, R2, 2
0x9D002D5C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002D60	0x34426C58  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002D64	0x00431021  ADDU	R2, R2, R3
0x9D002D68	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x9D002D6C	0x8FBF0000  LW	RA, 0(SP)
0x9D002D70	0x03E00008  JR	RA
0x9D002D74	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D0022D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D0022D8	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D0022DC	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D0022E0	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D0022E4	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D0022E8	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D0022EC	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D0022F0	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D0022F4	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D0022F8	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D0022FC	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D002300	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D002304	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D002308	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D00230C	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D002310	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D002314	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D002318	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D00231C	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D002320	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D002324	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D002328	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D00232C	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D002330	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D002334	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D002338	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D00233C	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D002340	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D002344	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D002348	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D00234C	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D002350	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D002354	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D002358	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D00235C	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D002360	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D002364	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D002368	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D00236C	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D002370	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D002374	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D002378	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D00237C	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D002380	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D002384	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D002388	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D00238C	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D002390	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D002394	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D002398	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D00239C	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D0023A0	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D0023A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D0023A8	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D0023AC	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D0023B0	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D0023B4	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D0023B8	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D0023BC	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D0023C0	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D0023C4	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D0023C8	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D0023CC	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D0023D0	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D0023D4	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D0023D8	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D0023DC	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D0023E0	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D0023E4	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D0023E8	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D0023EC	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D0023F0	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D0023F4	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D0023F8	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D0023FC	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D002400	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D002404	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D002408	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D00240C	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D002410	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D002414	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D002418	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D00241C	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D002420	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D002424	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D002428	0x15800004  BNE	R12, R0, label9
