;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
0x9D00BB54	0xAFA20264  SW	R2, 612(SP)
0x9D00BB58	0xA3B90008  SB	R25, 8(SP)
0x9D00BB5C	0x3C19A000  LUI	R25, hi_addr(_string+192)
0x9D00BB60	0x0F401822  JAL	_atol+0
0x9D00BB64	0x373927B2  ORI	R25, R25, lo_addr(_string+192)
0x9D00BB68	0x83B90008  LB	R25, 8(SP)
0x9D00BB6C	0x8FA30264  LW	R3, 612(SP)
0x9D00BB70	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds104:
;String.c, 449 :: 		}else
0x9D00BB74	0x0B402EE3  J	L_Write_Thresholds105
0x9D00BB78	0x70000000  NOP	
L_Write_Thresholds103:
;String.c, 450 :: 		val[1] = RawData[1];
0x9D00BB7C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BB80	0x24430004  ADDIU	R3, R2, 4
0x9D00BB84	0x9422A488  LHU	R2, Offset(_RawData+2)(GP)
0x9D00BB88	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds105:
;String.c, 451 :: 		err = NVMWriteWord(pos,val[1]);
0x9D00BB8C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BB90	0x24420004  ADDIU	R2, R2, 4
0x9D00BB94	0xA3B90008  SB	R25, 8(SP)
0x9D00BB98	0x8C5A0000  LW	R26, 0(R2)
0x9D00BB9C	0x0F40197F  JAL	_NVMWriteWord+0
0x9D00BBA0	0x8FB9020C  LW	R25, 524(SP)
0x9D00BBA4	0x83B90008  LB	R25, 8(SP)
;String.c, 453 :: 		pos += 4;
0x9D00BBA8	0x8FA2020C  LW	R2, 524(SP)
0x9D00BBAC	0x24420004  ADDIU	R2, R2, 4
;String.c, 454 :: 		if(data_src){
0x9D00BBB0	0x13200012  BEQ	R25, R0, L_Write_Thresholds106
0x9D00BBB4	0xAFA2020C  SW	R2, 524(SP)
L__Write_Thresholds227:
;String.c, 455 :: 		if(string[4] != 0)
0x9D00BBB8	0x0000180A  MOVZ	R3, R0, R0
0x9D00BBBC	0x3C02A000  LUI	R2, hi_addr(_string+256)
0x9D00BBC0	0x344227F2  ORI	R2, R2, lo_addr(_string+256)
0x9D00BBC4	0x1062000B  BEQ	R3, R2, L_Write_Thresholds107
0x9D00BBC8	0x70000000  NOP	
L__Write_Thresholds229:
;String.c, 456 :: 		val[2] = atol(string[4]);
0x9D00BBCC	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BBD0	0x24420008  ADDIU	R2, R2, 8
0x9D00BBD4	0xAFA20264  SW	R2, 612(SP)
0x9D00BBD8	0xA3B90008  SB	R25, 8(SP)
0x9D00BBDC	0x3C19A000  LUI	R25, hi_addr(_string+256)
0x9D00BBE0	0x0F401822  JAL	_atol+0
0x9D00BBE4	0x373927F2  ORI	R25, R25, lo_addr(_string+256)
0x9D00BBE8	0x83B90008  LB	R25, 8(SP)
0x9D00BBEC	0x8FA30264  LW	R3, 612(SP)
0x9D00BBF0	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds107:
;String.c, 457 :: 		}
0x9D00BBF4	0x0B402F03  J	L_Write_Thresholds108
0x9D00BBF8	0x70000000  NOP	
L_Write_Thresholds106:
;String.c, 459 :: 		val[2] = RawData[2];
0x9D00BBFC	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BC00	0x24430008  ADDIU	R3, R2, 8
0x9D00BC04	0x9422A48A  LHU	R2, Offset(_RawData+4)(GP)
0x9D00BC08	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds108:
;String.c, 460 :: 		err = NVMWriteWord(pos,val[2]);
0x9D00BC0C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BC10	0x24420008  ADDIU	R2, R2, 8
0x9D00BC14	0xA3B90008  SB	R25, 8(SP)
0x9D00BC18	0x8C5A0000  LW	R26, 0(R2)
0x9D00BC1C	0x0F40197F  JAL	_NVMWriteWord+0
0x9D00BC20	0x8FB9020C  LW	R25, 524(SP)
0x9D00BC24	0x83B90008  LB	R25, 8(SP)
;String.c, 462 :: 		pos += 4;
0x9D00BC28	0x8FA2020C  LW	R2, 524(SP)
0x9D00BC2C	0x24420004  ADDIU	R2, R2, 4
;String.c, 463 :: 		if(data_src){
0x9D00BC30	0x13200012  BEQ	R25, R0, L_Write_Thresholds109
0x9D00BC34	0xAFA2020C  SW	R2, 524(SP)
L__Write_Thresholds231:
;String.c, 464 :: 		if(string[5] != 0)
0x9D00BC38	0x0000180A  MOVZ	R3, R0, R0
0x9D00BC3C	0x3C02A000  LUI	R2, hi_addr(_string+320)
0x9D00BC40	0x34422832  ORI	R2, R2, lo_addr(_string+320)
0x9D00BC44	0x1062000B  BEQ	R3, R2, L_Write_Thresholds110
0x9D00BC48	0x70000000  NOP	
L__Write_Thresholds233:
;String.c, 465 :: 		val[3] = atol(string[5]);
0x9D00BC4C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BC50	0x2442000C  ADDIU	R2, R2, 12
0x9D00BC54	0xAFA20264  SW	R2, 612(SP)
0x9D00BC58	0xA3B90008  SB	R25, 8(SP)
0x9D00BC5C	0x3C19A000  LUI	R25, hi_addr(_string+320)
0x9D00BC60	0x0F401822  JAL	_atol+0
0x9D00BC64	0x37392832  ORI	R25, R25, lo_addr(_string+320)
0x9D00BC68	0x83B90008  LB	R25, 8(SP)
0x9D00BC6C	0x8FA30264  LW	R3, 612(SP)
0x9D00BC70	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds110:
;String.c, 466 :: 		}
0x9D00BC74	0x0B402F23  J	L_Write_Thresholds111
0x9D00BC78	0x70000000  NOP	
L_Write_Thresholds109:
;String.c, 468 :: 		val[3] = RawData[3];
0x9D00BC7C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BC80	0x2443000C  ADDIU	R3, R2, 12
0x9D00BC84	0x9422A48C  LHU	R2, Offset(_RawData+6)(GP)
0x9D00BC88	0xAC620000  SW	R2, 0(R3)
L_Write_Thresholds111:
;String.c, 469 :: 		err = NVMWriteWord(pos,val[3]);
0x9D00BC8C	0x27A2000C  ADDIU	R2, SP, 12
0x9D00BC90	0x2442000C  ADDIU	R2, R2, 12
0x9D00BC94	0xA3B90008  SB	R25, 8(SP)
0x9D00BC98	0x8C5A0000  LW	R26, 0(R2)
0x9D00BC9C	0x0F40197F  JAL	_NVMWriteWord+0
0x9D00BCA0	0x8FB9020C  LW	R25, 524(SP)
;String.c, 474 :: 		sprintf(txtR,"%x",err);
0x9D00BCA4	0x27A30210  ADDIU	R3, SP, 528
0x9D00BCA8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00BCAC	0xA7A20008  SH	R2, 8(SP)
0x9D00BCB0	0x3C029D00  LUI	R2, hi_addr(?lstr_63_String+0)
0x9D00BCB4	0x3442EF62  ORI	R2, R2, lo_addr(?lstr_63_String+0)
0x9D00BCB8	0xAFA20004  SW	R2, 4(SP)
0x9D00BCBC	0x0F4027F9  JAL	_sprintf+0
0x9D00BCC0	0xAFA30000  SW	R3, 0(SP)
0x9D00BCC4	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 475 :: 		strcpy(str,txtR);
0x9D00BCC8	0x27A30210  ADDIU	R3, SP, 528
0x9D00BCCC	0x27A2021F  ADDIU	R2, SP, 543
0x9D00BCD0	0x0060D00A  MOVZ	R26, R3, R0
0x9D00BCD4	0x0F401DB5  JAL	_strcpy+0
0x9D00BCD8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 476 :: 		strcat(str," ||\r\n ");
0x9D00BCDC	0x27A2021F  ADDIU	R2, SP, 543
0x9D00BCE0	0x3C1AA000  LUI	R26, hi_addr(?lstr64_String+0)
0x9D00BCE4	0x375A0510  ORI	R26, R26, lo_addr(?lstr64_String+0)
0x9D00BCE8	0x0F4036A8  JAL	_strcat+0
0x9D00BCEC	0x0040C80A  MOVZ	R25, R2, R0
0x9D00BCF0	0x83B90008  LB	R25, 8(SP)
;String.c, 477 :: 		return str;
0x9D00BCF4	0x27A2021F  ADDIU	R2, SP, 543
;String.c, 478 :: 		}
;String.c, 477 :: 		return str;
;String.c, 478 :: 		}
L_end_Write_Thresholds:
0x9D00BCF8	0x8FBA0004  LW	R26, 4(SP)
0x9D00BCFC	0x8FBF0000  LW	RA, 0(SP)
0x9D00BD00	0x03E00008  JR	RA
0x9D00BD04	0x27BD0268  ADDIU	SP, SP, 616
; end of _Write_Thresholds
_atol:
;__Lib_CStdlib.c, 214 :: 		
0x9D006088	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00608C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CStdlib.c, 219 :: 		
___atol_skipws_atol:
;__Lib_CStdlib.c, 220 :: 		
0x9D006090	0x93220000  LBU	R2, 0(R25)
; c start address is: 16 (R4)
0x9D006094	0x304400FF  ANDI	R4, R2, 255
;__Lib_CStdlib.c, 221 :: 		
0x9D006098	0x7C041E20  SEH	R3, R4
0x9D00609C	0x34020020  ORI	R2, R0, 32
0x9D0060A0	0x10620007  BEQ	R3, R2, L__atol108
0x9D0060A4	0x70000000  NOP	
L__atol182:
0x9D0060A8	0x7C041E20  SEH	R3, R4
0x9D0060AC	0x34020009  ORI	R2, R0, 9
0x9D0060B0	0x10620003  BEQ	R3, R2, L__atol107
0x9D0060B4	0x70000000  NOP	
L__atol184:
; c end address is: 16 (R4)
0x9D0060B8	0x0B401833  J	L_atol63
0x9D0060BC	0x70000000  NOP	
L__atol108:
; c start address is: 16 (R4)
L__atol107:
;__Lib_CStdlib.c, 222 :: 		
0x9D0060C0	0x27220001  ADDIU	R2, R25, 1
;__Lib_CStdlib.c, 223 :: 		
0x9D0060C4	0x0B401824  J	___atol_skipws_atol
0x9D0060C8	0x0040C80A  MOVZ	R25, R2, R0
; c end address is: 16 (R4)
;__Lib_CStdlib.c, 224 :: 		
L_atol63:
;__Lib_CStdlib.c, 225 :: 		
; a start address is: 16 (R4)
0x9D0060CC	0x0000200A  MOVZ	R4, R0, R0
;__Lib_CStdlib.c, 226 :: 		
; sign start address is: 20 (R5)
0x9D0060D0	0x0000280A  MOVZ	R5, R0, R0
;__Lib_CStdlib.c, 227 :: 		
0x9D0060D4	0x93220000  LBU	R2, 0(R25)
0x9D0060D8	0x304300FF  ANDI	R3, R2, 255
0x9D0060DC	0x3402002D  ORI	R2, R0, 45
0x9D0060E0	0x14620007  BNE	R3, R2, L_atol64
0x9D0060E4	0x70000000  NOP	
L__atol185:
;__Lib_CStdlib.c, 228 :: 		
0x9D0060E8	0x24A20001  ADDIU	R2, R5, 1
; sign end address is: 20 (R5)
; sign start address is: 12 (R3)
0x9D0060EC	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_CStdlib.c, 229 :: 		
0x9D0060F0	0x27220001  ADDIU	R2, R25, 1
0x9D0060F4	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib.c, 230 :: 		
; sign end address is: 12 (R3)
0x9D0060F8	0x0B401848  J	L_atol65
0x9D0060FC	0x3062FFFF  ANDI	R2, R3, 65535
L_atol64:
;__Lib_CStdlib.c, 232 :: 		
; sign start address is: 20 (R5)
0x9D006100	0x93220000  LBU	R2, 0(R25)
0x9D006104	0x304300FF  ANDI	R3, R2, 255
0x9D006108	0x3402002B  ORI	R2, R0, 43
0x9D00610C	0x14620003  BNE	R3, R2, L_atol66
0x9D006110	0x70000000  NOP	
L__atol186:
;__Lib_CStdlib.c, 233 :: 		
0x9D006114	0x27220001  ADDIU	R2, R25, 1
0x9D006118	0x0040C80A  MOVZ	R25, R2, R0
L_atol66:
0x9D00611C	0x30A2FFFF  ANDI	R2, R5, 65535
L_atol65:
; sign end address is: 20 (R5)
;__Lib_CStdlib.c, 234 :: 		
; sign start address is: 8 (R2)
0x9D006120	0x0080300A  MOVZ	R6, R4, R0
; a end address is: 16 (R4)
; sign end address is: 8 (R2)
0x9D006124	0x3044FFFF  ANDI	R4, R2, 65535
___atol_conv_atol:
;__Lib_CStdlib.c, 235 :: 		
; sign start address is: 16 (R4)
; a start address is: 24 (R6)
0x9D006128	0x93220000  LBU	R2, 0(R25)
; c start address is: 20 (R5)
0x9D00612C	0x304500FF  ANDI	R5, R2, 255
;__Lib_CStdlib.c, 236 :: 		
0x9D006130	0xAFB90004  SW	R25, 4(SP)
0x9D006134	0x0F401662  JAL	_isdigit+0
0x9D006138	0x7C05CE20  SEH	R25, R5
0x9D00613C	0x1040000A  BEQ	R2, R0, L_atol67
0x9D006140	0x8FB90004  LW	R25, 4(SP)
L__atol188:
;__Lib_CStdlib.c, 237 :: 		
0x9D006144	0x3402000A  ORI	R2, R0, 10
0x9D006148	0x70C21802  MUL	R3, R6, R2
; a end address is: 24 (R6)
0x9D00614C	0x24A2FFD0  ADDIU	R2, R5, -48
0x9D006150	0x7C021620  SEH	R2, R2
0x9D006154	0x00621021  ADDU	R2, R3, R2
; a start address is: 24 (R6)
0x9D006158	0x0040300A  MOVZ	R6, R2, R0
;__Lib_CStdlib.c, 238 :: 		
0x9D00615C	0x27220001  ADDIU	R2, R25, 1
;__Lib_CStdlib.c, 239 :: 		
; c end address is: 20 (R5)
0x9D006160	0x0B40184A  J	___atol_conv_atol
0x9D006164	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CStdlib.c, 240 :: 		
L_atol67:
;__Lib_CStdlib.c, 241 :: 		
0x9D006168	0x10800004  BEQ	R4, R0, L_atol68
0x9D00616C	0x70000000  NOP	
L__atol190:
; sign end address is: 16 (R4)
;__Lib_CStdlib.c, 242 :: 		
0x9D006170	0x0000100A  MOVZ	R2, R0, R0
; a end address is: 24 (R6)
0x9D006174	0x0B401860  J	L_end_atol
0x9D006178	0x00461023  SUBU	R2, R2, R6
L_atol68:
;__Lib_CStdlib.c, 243 :: 		
; a start address is: 24 (R6)
0x9D00617C	0x00C0100A  MOVZ	R2, R6, R0
; a end address is: 24 (R6)
;__Lib_CStdlib.c, 244 :: 		
L_end_atol:
0x9D006180	0x8FBF0000  LW	RA, 0(SP)
0x9D006184	0x03E00008  JR	RA
0x9D006188	0x27BD0008  ADDIU	SP, SP, 8
; end of _atol
_strncat:
;__Lib_CString.c, 155 :: 		
0x9D00AE78	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 158 :: 		
; cp start address is: 12 (R3)
0x9D00AE7C	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 159 :: 		
L_strncat38:
; cp start address is: 12 (R3)
0x9D00AE80	0x90620000  LBU	R2, 0(R3)
0x9D00AE84	0x10400004  BEQ	R2, R0, L_strncat39
0x9D00AE88	0x70000000  NOP	
L__strncat148:
;__Lib_CString.c, 160 :: 		
0x9D00AE8C	0x24620001  ADDIU	R2, R3, 1
0x9D00AE90	0x0B402BA0  J	L_strncat38
0x9D00AE94	0x0040180A  MOVZ	R3, R2, R0
L_strncat39:
;__Lib_CString.c, 161 :: 		
L_strncat40:
; cp end address is: 12 (R3)
; cp start address is: 12 (R3)
0x9D00AE98	0x13600010  BEQ	R27, R0, L__strncat90
0x9D00AE9C	0x70000000  NOP	
L__strncat150:
0x9D00AEA0	0x0060200A  MOVZ	R4, R3, R0
0x9D00AEA4	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D00AEA8	0x0040280A  MOVZ	R5, R2, R0
0x9D00AEAC	0x0340180A  MOVZ	R3, R26, R0
0x9D00AEB0	0x27420001  ADDIU	R2, R26, 1
0x9D00AEB4	0x0040D00A  MOVZ	R26, R2, R0
0x9D00AEB8	0x90620000  LBU	R2, 0(R3)
0x9D00AEBC	0xA0820000  SB	R2, 0(R4)
0x9D00AEC0	0x90820000  LBU	R2, 0(R4)
0x9D00AEC4	0x10400007  BEQ	R2, R0, L__strncat91
0x9D00AEC8	0x70000000  NOP	
L__strncat152:
L__strncat88:
;__Lib_CString.c, 162 :: 		
0x9D00AECC	0x2762FFFF  ADDIU	R2, R27, -1
0x9D00AED0	0x7C02DE20  SEH	R27, R2
; cp end address is: 20 (R5)
0x9D00AED4	0x0B402BA6  J	L_strncat40
0x9D00AED8	0x00A0180A  MOVZ	R3, R5, R0
;__Lib_CString.c, 161 :: 		
L__strncat90:
; cp start address is: 12 (R3)
0x9D00AEDC	0x0B402BBA  J	L__strncat89
0x9D00AEE0	0x70000000  NOP	
; cp end address is: 12 (R3)
L__strncat91:
0x9D00AEE4	0x00A0180A  MOVZ	R3, R5, R0
L__strncat89:
;__Lib_CString.c, 163 :: 		
; cp start address is: 12 (R3)
0x9D00AEE8	0x7C1B1620  SEH	R2, R27
0x9D00AEEC	0x14400002  BNE	R2, R0, L_strncat44
0x9D00AEF0	0x70000000  NOP	
L__strncat153:
;__Lib_CString.c, 164 :: 		
0x9D00AEF4	0xA0600000  SB	R0, 0(R3)
; cp end address is: 12 (R3)
L_strncat44:
;__Lib_CString.c, 166 :: 		
0x9D00AEF8	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 167 :: 		
L_end_strncat:
0x9D00AEFC	0x03E00008  JR	RA
0x9D00AF00	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncat
_Test_Update_ThingSpeak:
;Sim800.c, 562 :: 		int Test_Update_ThingSpeak(unsigned int s,unsigned int m, unsigned int h){
0x9D00C11C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C120	0xAFBF0000  SW	RA, 0(SP)
;Sim800.c, 570 :: 		if(s != sLast){
0x9D00C124	0xAFB90004  SW	R25, 4(SP)
0x9D00C128	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00C12C	0x9022878C  LBU	R2, Offset(Test_Update_ThingSpeak_sLast_L0+0)(GP)
0x9D00C130	0x10620002  BEQ	R3, R2, L_Test_Update_ThingSpeak102
0x9D00C134	0x70000000  NOP	
L__Test_Update_ThingSpeak193:
;Sim800.c, 571 :: 		sLast = s;
0x9D00C138	0xA039878C  SB	R25, Offset(Test_Update_ThingSpeak_sLast_L0+0)(GP)
;Sim800.c, 577 :: 		}
L_Test_Update_ThingSpeak102:
;Sim800.c, 578 :: 		if(m != mLast){
0x9D00C13C	0x3343FFFF  ANDI	R3, R26, 65535
0x9D00C140	0x9022878D  LBU	R2, Offset(Test_Update_ThingSpeak_mLast_L0+0)(GP)
0x9D00C144	0x10620002  BEQ	R3, R2, L_Test_Update_ThingSpeak103
0x9D00C148	0x70000000  NOP	
L__Test_Update_ThingSpeak195:
;Sim800.c, 579 :: 		mLast = m;
0x9D00C14C	0xA03A878D  SB	R26, Offset(Test_Update_ThingSpeak_mLast_L0+0)(GP)
;Sim800.c, 585 :: 		}
L_Test_Update_ThingSpeak103:
;Sim800.c, 586 :: 		if(h != hLast){
0x9D00C150	0x3363FFFF  ANDI	R3, R27, 65535
0x9D00C154	0x9022825B  LBU	R2, Offset(Test_Update_ThingSpeak_hLast_L0+0)(GP)
0x9D00C158	0x10620002  BEQ	R3, R2, L_Test_Update_ThingSpeak104
0x9D00C15C	0x70000000  NOP	
L__Test_Update_ThingSpeak197:
;Sim800.c, 587 :: 		hLast = h;
0x9D00C160	0xA03B825B  SB	R27, Offset(Test_Update_ThingSpeak_hLast_L0+0)(GP)
;Sim800.c, 593 :: 		}
L_Test_Update_ThingSpeak104:
;Sim800.c, 596 :: 		m > SimVars.time_to_log){
0x9D00C164	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00C168	0x34020001  ORI	R2, R0, 1
0x9D00C16C	0x1462000E  BNE	R3, R2, L__Test_Update_ThingSpeak140
0x9D00C170	0x70000000  NOP	
L__Test_Update_ThingSpeak198:
0x9D00C174	0x3343FFFF  ANDI	R3, R26, 65535
0x9D00C178	0x9422845E  LHU	R2, Offset(_SimVars+514)(GP)
0x9D00C17C	0x0043102B  SLTU	R2, R2, R3
0x9D00C180	0x10400009  BEQ	R2, R0, L__Test_Update_ThingSpeak139
0x9D00C184	0x70000000  NOP	
L__Test_Update_ThingSpeak199:
L__Test_Update_ThingSpeak138:
;Sim800.c, 597 :: 		TCS3472_getRawData(RawData);
0x9D00C188	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00C18C	0x0F401A43  JAL	_TCS3472_getRawData+0
0x9D00C190	0x37392486  ORI	R25, R25, lo_addr(_RawData+0)
;Sim800.c, 598 :: 		SendData(RawData);
0x9D00C194	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00C198	0x0F402A1A  JAL	_SendData+0
0x9D00C19C	0x37392486  ORI	R25, R25, lo_addr(_RawData+0)
;Sim800.c, 599 :: 		return 2;
0x9D00C1A0	0x0B40306B  J	L_end_Test_Update_ThingSpeak
0x9D00C1A4	0x34020002  ORI	R2, R0, 2
;Sim800.c, 596 :: 		m > SimVars.time_to_log){
L__Test_Update_ThingSpeak140:
L__Test_Update_ThingSpeak139:
;Sim800.c, 602 :: 		return -1;
0x9D00C1A8	0x3402FFFF  ORI	R2, R0, 65535
;Sim800.c, 603 :: 		}
;Sim800.c, 602 :: 		return -1;
;Sim800.c, 603 :: 		}
L_end_Test_Update_ThingSpeak:
0x9D00C1AC	0x8FB90004  LW	R25, 4(SP)
0x9D00C1B0	0x8FBF0000  LW	RA, 0(SP)
0x9D00C1B4	0x03E00008  JR	RA
0x9D00C1B8	0x27BD0008  ADDIU	SP, SP, 8
; end of _Test_Update_ThingSpeak
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D00C370	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D00C374	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D00C378	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D00C37C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D00C380	0x0B4030DD  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D00C384	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D00C388	0x03E00008  JR	RA
0x9D00C38C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DEDD8C  ORI	R30, R30, lo_addr(_main+0)
