;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
;__Lib_USB.c, 3273 :: 		
0x9D0038B4	0x90620000  LBU	R2, 0(R3)
0x9D0038B8	0x7C421880  EXT	R2, R2, 2, 4
0x9D0038BC	0x304300FF  ANDI	R3, R2, 255
0x9D0038C0	0x3402000D  ORI	R2, R0, 13
0x9D0038C4	0x14620024  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService58
0x9D0038C8	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService389:
;__Lib_USB.c, 3281 :: 		
; setup_cnt start address is: 20 (R5)
0x9D0038CC	0x0000280A  MOVZ	R5, R0, R0
; setup_cnt end address is: 20 (R5)
L___Lib_USB_USB_Ctrl_EPService59:
; setup_cnt start address is: 20 (R5)
0x9D0038D0	0x30A200FF  ANDI	R2, R5, 255
0x9D0038D4	0x2C420008  SLTIU	R2, R2, 8
0x9D0038D8	0x10400014  BEQ	R2, R0, L___Lib_USB_USB_Ctrl_EPService60
0x9D0038DC	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService390:
;__Lib_USB.c, 3283 :: 		
0x9D0038E0	0x30A300FF  ANDI	R3, R5, 255
0x9D0038E4	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_SetupPkt+0)
0x9D0038E8	0x34421E24  ORI	R2, R2, lo_addr(__Lib_USB_SetupPkt+0)
0x9D0038EC	0x00432021  ADDU	R4, R2, R3
0x9D0038F0	0x8C229DD0  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D0038F4	0x24420004  ADDIU	R2, R2, 4
0x9D0038F8	0x8C430000  LW	R3, 0(R2)
0x9D0038FC	0x3C02A000  LUI	R2, 40960
0x9D003900	0x00621025  OR	R2, R3, R2
0x9D003904	0x90420000  LBU	R2, 0(R2)
0x9D003908	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3284 :: 		
0x9D00390C	0x8C229DD0  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D003910	0x24430004  ADDIU	R3, R2, 4
0x9D003914	0x8C620000  LW	R2, 0(R3)
0x9D003918	0x24420001  ADDIU	R2, R2, 1
0x9D00391C	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 3281 :: 		
0x9D003920	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3285 :: 		
; setup_cnt end address is: 20 (R5)
0x9D003924	0x0B400E34  J	L___Lib_USB_USB_Ctrl_EPService59
0x9D003928	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Ctrl_EPService60:
;__Lib_USB.c, 3286 :: 		
0x9D00392C	0x8C229DD0  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D003930	0x24440004  ADDIU	R4, R2, 4
0x9D003934	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D003938	0x34631E24  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D00393C	0x3C021FFF  LUI	R2, 8191
0x9D003940	0x3442FFFF  ORI	R2, R2, 65535
0x9D003944	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3289 :: 		
0x9D003948	0x0F400A14  JAL	__Lib_USB_USB_CtrlTrf_Setup_Handler+0
0x9D00394C	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3290 :: 		
0x9D003950	0x0B400E58  J	L___Lib_USB_USB_Ctrl_EPService62
0x9D003954	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService58:
;__Lib_USB.c, 3293 :: 		
0x9D003958	0x0F400950  JAL	__Lib_USB_USB_CtrlTrf_Out_Handler+0
0x9D00395C	0x70000000  NOP	
;__Lib_USB.c, 3294 :: 		
L___Lib_USB_USB_Ctrl_EPService62:
;__Lib_USB.c, 3295 :: 		
0x9D003960	0x0B400E63  J	L___Lib_USB_USB_Ctrl_EPService63
0x9D003964	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService57:
0x9D003968	0x90239E02  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D00396C	0x3402FFFB  ORI	R2, R0, 65531
0x9D003970	0x00621024  AND	R2, R3, R2
0x9D003974	0x7C021E20  SEH	R3, R2
0x9D003978	0x34020008  ORI	R2, R0, 8
0x9D00397C	0x14620003  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService64
0x9D003980	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService391:
;__Lib_USB.c, 3298 :: 		
0x9D003984	0x0F4009CA  JAL	__Lib_USB_USB_CtrlTrf_In_Handler+0
0x9D003988	0x70000000  NOP	
;__Lib_USB.c, 3300 :: 		
L___Lib_USB_USB_Ctrl_EPService64:
L___Lib_USB_USB_Ctrl_EPService63:
;__Lib_USB.c, 3302 :: 		
L_end_USB_Ctrl_EPService:
0x9D00398C	0x8FBF0000  LW	RA, 0(SP)
0x9D003990	0x03E00008  JR	RA
0x9D003994	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Ctrl_EPService
__Lib_USB_USB_CtrlTrf_Setup_Handler:
;__Lib_USB.c, 3344 :: 		
0x9D002850	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002854	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3348 :: 		
0x9D002858	0xAFB90004  SW	R25, 4(SP)
0x9D00285C	0xAFBA0008  SW	R26, 8(SP)
0x9D002860	0xAFBB000C  SW	R27, 12(SP)
0x9D002864	0xA0209E23  SB	R0, Offset(__Lib_USB_shortPacketStatus+0)(GP)
;__Lib_USB.c, 3349 :: 		
0x9D002868	0xA0209DFF  SB	R0, Offset(_USBDeferStatusStagePacket+0)(GP)
;__Lib_USB.c, 3350 :: 		
0x9D00286C	0xA0209E00  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 3351 :: 		
0x9D002870	0xA0209DFE  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 3352 :: 		
0x9D002874	0xA0209DFC  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3353 :: 		
0x9D002878	0xA0209DFD  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3362 :: 		
0x9D00287C	0x8C229DD4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D002880	0x94420000  LHU	R2, 0(R2)
0x9D002884	0x3043007F  ANDI	R3, R2, 127
0x9D002888	0x8C229DD4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D00288C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3363 :: 		
0x9D002890	0x90229DD4  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D002894	0x38420008  XORI	R2, R2, 8
0x9D002898	0xA0229DD4  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3364 :: 		
0x9D00289C	0x8C229DD4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0028A0	0x94420000  LHU	R2, 0(R2)
0x9D0028A4	0x3043007F  ANDI	R3, R2, 127
0x9D0028A8	0x8C229DD4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0028AC	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3365 :: 		
0x9D0028B0	0x90229DD4  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0028B4	0x38420008  XORI	R2, R2, 8
0x9D0028B8	0xA0229DD4  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3366 :: 		
0x9D0028BC	0x8C229DCC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0028C0	0x94420000  LHU	R2, 0(R2)
0x9D0028C4	0x3043007F  ANDI	R3, R2, 127
0x9D0028C8	0x8C229DCC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0028CC	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3368 :: 		
0x9D0028D0	0xA0209DC0  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3369 :: 		
0x9D0028D4	0xA4209DC2  SH	R0, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3370 :: 		
0x9D0028D8	0xA0209E10  SB	R0, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 3371 :: 		
;__Lib_USB.c, 3377 :: 		
0x9D0028DC	0x0F4006D6  JAL	__Lib_USB_USB_Check_Std_Request+0
0x9D0028E0	0xA4209E12  SH	R0, Offset(__Lib_USB_outPipes+6)(GP)
;__Lib_USB.c, 3378 :: 		
0x9D0028E4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0028E8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0028EC	0x0F40098B  JAL	__Lib_USB_USB_CB_Handler+0
0x9D0028F0	0x34190003  ORI	R25, R0, 3
;__Lib_USB.c, 3391 :: 		
0x9D0028F4	0x0F40066C  JAL	__Lib_USB_USB_CtrlEP_Service_Complete+0
0x9D0028F8	0x70000000  NOP	
;__Lib_USB.c, 3392 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x9D0028FC	0x8FBB000C  LW	R27, 12(SP)
0x9D002900	0x8FBA0008  LW	R26, 8(SP)
0x9D002904	0x8FB90004  LW	R25, 4(SP)
0x9D002908	0x8FBF0000  LW	RA, 0(SP)
0x9D00290C	0x03E00008  JR	RA
0x9D002910	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_CtrlTrf_Setup_Handler
__Lib_USB_USB_Check_Std_Request:
;__Lib_USB.c, 3543 :: 		
0x9D001B58	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001B5C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3544 :: 		
0x9D001B60	0xAFB90004  SW	R25, 4(SP)
0x9D001B64	0xAFBA0008  SW	R26, 8(SP)
0x9D001B68	0xAFBB000C  SW	R27, 12(SP)
0x9D001B6C	0x90229E24  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D001B70	0x7C420940  EXT	R2, R2, 5, 2
0x9D001B74	0x304200FF  ANDI	R2, R2, 255
0x9D001B78	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request80
0x9D001B7C	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request409:
0x9D001B80	0x0B400753  J	L_end_USB_Check_Std_Request
0x9D001B84	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request80:
;__Lib_USB.c, 3546 :: 		
0x9D001B88	0x0B400726  J	L___Lib_USB_USB_Check_Std_Request81
0x9D001B8C	0x70000000  NOP	
;__Lib_USB.c, 3547 :: 		
L___Lib_USB_USB_Check_Std_Request83:
;__Lib_USB.c, 3548 :: 		
0x9D001B90	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001B94	0x34420080  ORI	R2, R2, 128
0x9D001B98	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3549 :: 		
0x9D001B9C	0x34020008  ORI	R2, R0, 8
;__Lib_USB.c, 3551 :: 		
0x9D001BA0	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001BA4	0xA0229E21  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3552 :: 		
L___Lib_USB_USB_Check_Std_Request84:
;__Lib_USB.c, 3553 :: 		
0x9D001BA8	0x0F400102  JAL	__Lib_USB_USB_Get_Dsc_Handler+0
0x9D001BAC	0x70000000  NOP	
;__Lib_USB.c, 3554 :: 		
0x9D001BB0	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001BB4	0x70000000  NOP	
;__Lib_USB.c, 3555 :: 		
L___Lib_USB_USB_Check_Std_Request85:
;__Lib_USB.c, 3556 :: 		
0x9D001BB8	0x0F400441  JAL	__Lib_USB_USB_Set_Cfg_Handler+0
0x9D001BBC	0x70000000  NOP	
;__Lib_USB.c, 3557 :: 		
0x9D001BC0	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001BC4	0x70000000  NOP	
;__Lib_USB.c, 3558 :: 		
L___Lib_USB_USB_Check_Std_Request86:
;__Lib_USB.c, 3559 :: 		
0x9D001BC8	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D001BCC	0x34421B26  ORI	R2, R2, lo_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D001BD0	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3560 :: 		
0x9D001BD4	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001BD8	0x34420001  ORI	R2, R2, 1
0x9D001BDC	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3561 :: 		
0x9D001BE0	0x34020001  ORI	R2, R0, 1
0x9D001BE4	0xA0229DC2  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3562 :: 		
0x9D001BE8	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001BEC	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3563 :: 		
0x9D001BF0	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001BF4	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3564 :: 		
L___Lib_USB_USB_Check_Std_Request87:
;__Lib_USB.c, 3565 :: 		
0x9D001BF8	0x0F400377  JAL	__Lib_USB_USB_Get_Status_Handler+0
0x9D001BFC	0x70000000  NOP	
;__Lib_USB.c, 3566 :: 		
0x9D001C00	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C04	0x70000000  NOP	
;__Lib_USB.c, 3567 :: 		
L___Lib_USB_USB_Check_Std_Request88:
;__Lib_USB.c, 3568 :: 		
L___Lib_USB_USB_Check_Std_Request89:
;__Lib_USB.c, 3569 :: 		
0x9D001C08	0x0F400276  JAL	__Lib_USB_USB_Std_Feature_Req_Handler+0
0x9D001C0C	0x70000000  NOP	
;__Lib_USB.c, 3570 :: 		
0x9D001C10	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C14	0x70000000  NOP	
;__Lib_USB.c, 3571 :: 		
L___Lib_USB_USB_Check_Std_Request90:
;__Lib_USB.c, 3572 :: 		
0x9D001C18	0x90239E28  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D001C1C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001C20	0x34421B27  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001C24	0x00431021  ADDU	R2, R2, R3
0x9D001C28	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3573 :: 		
0x9D001C2C	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001C30	0x34420001  ORI	R2, R2, 1
0x9D001C34	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3574 :: 		
0x9D001C38	0x34020001  ORI	R2, R0, 1
0x9D001C3C	0xA0229DC2  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3575 :: 		
0x9D001C40	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001C44	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3576 :: 		
0x9D001C48	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C4C	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3577 :: 		
L___Lib_USB_USB_Check_Std_Request91:
;__Lib_USB.c, 3578 :: 		
0x9D001C50	0x90229DC0  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001C54	0x34420080  ORI	R2, R2, 128
0x9D001C58	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3579 :: 		
0x9D001C5C	0x90239E28  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D001C60	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001C64	0x34421B27  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001C68	0x00431821  ADDU	R3, R2, R3
0x9D001C6C	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
;__Lib_USB.c, 3580 :: 		
0x9D001C70	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C74	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3581 :: 		
L___Lib_USB_USB_Check_Std_Request92:
;__Lib_USB.c, 3582 :: 		
0x9D001C78	0x0000D80A  MOVZ	R27, R0, R0
0x9D001C7C	0x0000D00A  MOVZ	R26, R0, R0
0x9D001C80	0x0F40098B  JAL	__Lib_USB_USB_CB_Handler+0
0x9D001C84	0x34190002  ORI	R25, R0, 2
;__Lib_USB.c, 3583 :: 		
0x9D001C88	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C8C	0x70000000  NOP	
;__Lib_USB.c, 3584 :: 		
L___Lib_USB_USB_Check_Std_Request93:
;__Lib_USB.c, 3585 :: 		
L___Lib_USB_USB_Check_Std_Request94:
;__Lib_USB.c, 3586 :: 		
0x9D001C90	0x0B400753  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001C94	0x70000000  NOP	
;__Lib_USB.c, 3587 :: 		
L___Lib_USB_USB_Check_Std_Request81:
0x9D001C98	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001C9C	0x34020005  ORI	R2, R0, 5
0x9D001CA0	0x1062FFBB  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request83
0x9D001CA4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request411:
0x9D001CA8	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CAC	0x34020006  ORI	R2, R0, 6
0x9D001CB0	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request84
0x9D001CB4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request413:
0x9D001CB8	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CBC	0x34020009  ORI	R2, R0, 9
0x9D001CC0	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request85
0x9D001CC4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request415:
0x9D001CC8	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CCC	0x34020008  ORI	R2, R0, 8
0x9D001CD0	0x1062FFBD  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request86
0x9D001CD4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request417:
0x9D001CD8	0x90229E25  LBU	R2, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CDC	0x1040FFC6  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request87
0x9D001CE0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request419:
0x9D001CE4	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CE8	0x34020001  ORI	R2, R0, 1
0x9D001CEC	0x1062FFC6  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request88
0x9D001CF0	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request421:
0x9D001CF4	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001CF8	0x34020003  ORI	R2, R0, 3
0x9D001CFC	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request89
0x9D001D00	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request423:
0x9D001D04	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001D08	0x3402000A  ORI	R2, R0, 10
0x9D001D0C	0x1062FFC2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request90
0x9D001D10	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request425:
0x9D001D14	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001D18	0x3402000B  ORI	R2, R0, 11
0x9D001D1C	0x1062FFCC  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request91
0x9D001D20	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request427:
0x9D001D24	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001D28	0x34020007  ORI	R2, R0, 7
0x9D001D2C	0x1062FFD2  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request92
0x9D001D30	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request429:
0x9D001D34	0x90239E25  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001D38	0x3402000C  ORI	R2, R0, 12
0x9D001D3C	0x1062FFD4  BEQ	R3, R2, L___Lib_USB_USB_Check_Std_Request93
0x9D001D40	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request431:
0x9D001D44	0x0B400724  J	L___Lib_USB_USB_Check_Std_Request94
0x9D001D48	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request82:
;__Lib_USB.c, 3588 :: 		
L_end_USB_Check_Std_Request:
0x9D001D4C	0x8FBB000C  LW	R27, 12(SP)
0x9D001D50	0x8FBA0008  LW	R26, 8(SP)
0x9D001D54	0x8FB90004  LW	R25, 4(SP)
0x9D001D58	0x8FBF0000  LW	RA, 0(SP)
0x9D001D5C	0x03E00008  JR	RA
0x9D001D60	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_Std_Request
__Lib_USB_USB_Get_Dsc_Handler:
;__Lib_USB.c, 3921 :: 		
0x9D000408	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3923 :: 		
0x9D00040C	0x90239E24  LBU	R3, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000410	0x34020080  ORI	R2, R0, 128
0x9D000414	0x1462003E  BNE	R3, R2, L___Lib_USB_USB_Get_Dsc_Handler132
0x9D000418	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler465:
;__Lib_USB.c, 3924 :: 		
0x9D00041C	0x340200C0  ORI	R2, R0, 192
;__Lib_USB.c, 3926 :: 		
0x9D000420	0x0B400136  J	L___Lib_USB_USB_Get_Dsc_Handler133
0x9D000424	0xA0229DC0  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3927 :: 		
L___Lib_USB_USB_Get_Dsc_Handler135:
;__Lib_USB.c, 3928 :: 		
0x9D000428	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D00042C	0x34427036  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D000430	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3929 :: 		
0x9D000434	0x34020012  ORI	R2, R0, 18
;__Lib_USB.c, 3930 :: 		
0x9D000438	0x0B400144  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D00043C	0xA4229DC2  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3931 :: 		
L___Lib_USB_USB_Get_Dsc_Handler136:
;__Lib_USB.c, 3933 :: 		
0x9D000440	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000444	0x00021880  SLL	R3, R2, 2
0x9D000448	0x3C02A000  LUI	R2, hi_addr(_USB_config_dsc_ptr+0)
0x9D00044C	0x3442008C  ORI	R2, R2, lo_addr(_USB_config_dsc_ptr+0)
0x9D000450	0x00431021  ADDU	R2, R2, R3
0x9D000454	0x8C420000  LW	R2, 0(R2)
0x9D000458	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3937 :: 		
0x9D00045C	0x8C229DBC  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000460	0x24420002  ADDIU	R2, R2, 2
0x9D000464	0x90420000  LBU	R2, 0(R2)
0x9D000468	0xA0229DC2  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3938 :: 		
0x9D00046C	0x8C229DBC  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D000470	0x24420003  ADDIU	R2, R2, 3
0x9D000474	0x90420000  LBU	R2, 0(R2)
;__Lib_USB.c, 3939 :: 		
0x9D000478	0x0B400144  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D00047C	0xA0229DC3  SB	R2, Offset(__Lib_USB_inPipes+7)(GP)
;__Lib_USB.c, 3940 :: 		
L___Lib_USB_USB_Get_Dsc_Handler137:
;__Lib_USB.c, 3944 :: 		
0x9D000480	0x90239E20  LBU	R3, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
0x9D000484	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000488	0x0062102B  SLTU	R2, R3, R2
0x9D00048C	0x1440000D  BNE	R2, R0, L___Lib_USB_USB_Get_Dsc_Handler138
0x9D000490	0x70000000  NOP	
L___Lib_USB_USB_Get_Dsc_Handler466:
;__Lib_USB.c, 3946 :: 		
0x9D000494	0x90229E26  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D000498	0x00021880  SLL	R3, R2, 2
0x9D00049C	0x3C02A000  LUI	R2, hi_addr(_USB_string_dsc_ptr+0)
0x9D0004A0	0x34421808  ORI	R2, R2, lo_addr(_USB_string_dsc_ptr+0)
0x9D0004A4	0x00431021  ADDU	R2, R2, R3
0x9D0004A8	0x8C420000  LW	R2, 0(R2)
0x9D0004AC	0xAC229DBC  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3948 :: 		
0x9D0004B0	0x8C229DBC  LW	R2, Offset(__Lib_USB_inPipes+0)(GP)
0x9D0004B4	0x90420000  LBU	R2, 0(R2)
0x9D0004B8	0x304200FF  ANDI	R2, R2, 255
;__Lib_USB.c, 3949 :: 		
0x9D0004BC	0x0B400132  J	L___Lib_USB_USB_Get_Dsc_Handler139
0x9D0004C0	0xA4229DC2  SH	R2, Offset(__Lib_USB_inPipes+6)(GP)
L___Lib_USB_USB_Get_Dsc_Handler138:
;__Lib_USB.c, 3950 :: 		
0x9D0004C4	0xA0209DC0  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3951 :: 		
L___Lib_USB_USB_Get_Dsc_Handler139:
;__Lib_USB.c, 3952 :: 		
0x9D0004C8	0x0B400144  J	L___Lib_USB_USB_Get_Dsc_Handler134
0x9D0004CC	0x70000000  NOP	
;__Lib_USB.c, 3953 :: 		
L___Lib_USB_USB_Get_Dsc_Handler140:
;__Lib_USB.c, 3954 :: 		
;__Lib_USB.c, 3955 :: 		
