;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
0x9D00084C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler442:
;__Lib_USB.c, 3634 :: 		
0x9D000850	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000854	0x7C421800  EXT	R2, R2, 0, 4
0x9D000858	0x00021880  SLL	R3, R2, 2
0x9D00085C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000860	0x344200BC  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000864	0x00431021  ADDU	R2, R2, R3
0x9D000868	0x8C420000  LW	R2, 0(R2)
0x9D00086C	0xAFA20010  SW	R2, 16(SP)
;__Lib_USB.c, 3635 :: 		
0x9D000870	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000874	0x7C421800  EXT	R2, R2, 0, 4
0x9D000878	0x0040180A  MOVZ	R3, R2, R0
0x9D00087C	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D000880	0x344200B8  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D000884	0x00431021  ADDU	R2, R2, R3
0x9D000888	0x90420000  LBU	R2, 0(R2)
;__Lib_USB.c, 3636 :: 		
0x9D00088C	0x0B400235  J	L___Lib_USB_USB_Std_Feature_Req_Handler104
0x9D000890	0xA3A20014  SB	R2, 20(SP)
L___Lib_USB_USB_Std_Feature_Req_Handler103:
;__Lib_USB.c, 3639 :: 		
0x9D000894	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000898	0x7C421800  EXT	R2, R2, 0, 4
0x9D00089C	0x00021880  SLL	R3, R2, 2
0x9D0008A0	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0008A4	0x34421E04  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D0008A8	0x00431021  ADDU	R2, R2, R3
0x9D0008AC	0x8C420000  LW	R2, 0(R2)
0x9D0008B0	0xAFA20010  SW	R2, 16(SP)
;__Lib_USB.c, 3640 :: 		
0x9D0008B4	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0008B8	0x7C421800  EXT	R2, R2, 0, 4
0x9D0008BC	0x0040180A  MOVZ	R3, R2, R0
0x9D0008C0	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D0008C4	0x344200B4  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D0008C8	0x00431021  ADDU	R2, R2, R3
0x9D0008CC	0x90420000  LBU	R2, 0(R2)
0x9D0008D0	0xA3A20014  SB	R2, 20(SP)
;__Lib_USB.c, 3641 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler104:
;__Lib_USB.c, 3647 :: 		
0x9D0008D4	0x93A20014  LBU	R2, 20(SP)
0x9D0008D8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0008DC	0x14400007  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler105
0x9D0008E0	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler443:
;__Lib_USB.c, 3649 :: 		
0x9D0008E4	0x27A40010  ADDIU	R4, SP, 16
0x9D0008E8	0x90830000  LBU	R3, 0(R4)
0x9D0008EC	0x340200F7  ORI	R2, R0, 247
0x9D0008F0	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3650 :: 		
0x9D0008F4	0x0B400243  J	L___Lib_USB_USB_Std_Feature_Req_Handler106
0x9D0008F8	0xA0820000  SB	R2, 0(R4)
L___Lib_USB_USB_Std_Feature_Req_Handler105:
;__Lib_USB.c, 3653 :: 		
0x9D0008FC	0x27A30010  ADDIU	R3, SP, 16
0x9D000900	0x90620000  LBU	R2, 0(R3)
0x9D000904	0x34420008  ORI	R2, R2, 8
0x9D000908	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3654 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler106:
;__Lib_USB.c, 3659 :: 		
0x9D00090C	0x90229E44  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000910	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000914	0x1440000A  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler107
0x9D000918	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler444:
;__Lib_USB.c, 3661 :: 		
0x9D00091C	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000920	0x7C421800  EXT	R2, R2, 0, 4
0x9D000924	0x00021880  SLL	R3, R2, 2
0x9D000928	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D00092C	0x344200BC  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D000930	0x00431821  ADDU	R3, R2, R3
0x9D000934	0x8FA20010  LW	R2, 16(SP)
;__Lib_USB.c, 3662 :: 		
0x9D000938	0x0B400258  J	L___Lib_USB_USB_Std_Feature_Req_Handler108
0x9D00093C	0xAC620000  SW	R2, 0(R3)
L___Lib_USB_USB_Std_Feature_Req_Handler107:
;__Lib_USB.c, 3665 :: 		
0x9D000940	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000944	0x7C421800  EXT	R2, R2, 0, 4
0x9D000948	0x00021880  SLL	R3, R2, 2
0x9D00094C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000950	0x34421E04  ORI	R2, R2, lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D000954	0x00431821  ADDU	R3, R2, R3
0x9D000958	0x8FA20010  LW	R2, 16(SP)
0x9D00095C	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 3666 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler108:
;__Lib_USB.c, 3669 :: 		
0x9D000960	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000964	0x34020003  ORI	R2, R0, 3
0x9D000968	0x14620023  BNE	R3, R2, L___Lib_USB_USB_Std_Feature_Req_Handler109
0x9D00096C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler445:
;__Lib_USB.c, 3671 :: 		
0x9D000970	0x8FA20010  LW	R2, 16(SP)
0x9D000974	0x90420000  LBU	R2, 0(R2)
0x9D000978	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00097C	0x10400018  BEQ	R2, 1, L___Lib_USB_USB_Std_Feature_Req_Handler110
0x9D000980	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler447:
;__Lib_USB.c, 3675 :: 		
0x9D000984	0x90229E44  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000988	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D00098C	0x1440000B  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler111
0x9D000990	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler448:
;__Lib_USB.c, 3677 :: 		
0x9D000994	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000998	0x7C421800  EXT	R2, R2, 0, 4
0x9D00099C	0x0040180A  MOVZ	R3, R2, R0
0x9D0009A0	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D0009A4	0x344200B8  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D0009A8	0x00431821  ADDU	R3, R2, R3
0x9D0009AC	0x90620000  LBU	R2, 0(R3)
0x9D0009B0	0x34420002  ORI	R2, R2, 2
;__Lib_USB.c, 3678 :: 		
0x9D0009B4	0x0B400278  J	L___Lib_USB_USB_Std_Feature_Req_Handler112
0x9D0009B8	0xA0620000  SB	R2, 0(R3)
L___Lib_USB_USB_Std_Feature_Req_Handler111:
;__Lib_USB.c, 3681 :: 		
0x9D0009BC	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D0009C0	0x7C421800  EXT	R2, R2, 0, 4
0x9D0009C4	0x0040180A  MOVZ	R3, R2, R0
0x9D0009C8	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D0009CC	0x344200B4  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D0009D0	0x00431821  ADDU	R3, R2, R3
0x9D0009D4	0x90620000  LBU	R2, 0(R3)
0x9D0009D8	0x34420002  ORI	R2, R2, 2
0x9D0009DC	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3682 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler112:
;__Lib_USB.c, 3683 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler110:
;__Lib_USB.c, 3686 :: 		
0x9D0009E0	0x8FA20010  LW	R2, 16(SP)
0x9D0009E4	0x94420000  LHU	R2, 0(R2)
0x9D0009E8	0x34430084  ORI	R3, R2, 132
0x9D0009EC	0x8FA20010  LW	R2, 16(SP)
;__Lib_USB.c, 3687 :: 		
0x9D0009F0	0x0B4002D9  J	L___Lib_USB_USB_Std_Feature_Req_Handler113
0x9D0009F4	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_Std_Feature_Req_Handler109:
;__Lib_USB.c, 3693 :: 		
0x9D0009F8	0x27A30010  ADDIU	R3, SP, 16
0x9D0009FC	0x90620000  LBU	R2, 0(R3)
0x9D000A00	0x38420008  XORI	R2, R2, 8
0x9D000A04	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3695 :: 		
0x9D000A08	0x8FA20010  LW	R2, 16(SP)
0x9D000A0C	0x90420000  LBU	R2, 0(R2)
0x9D000A10	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000A14	0x10400011  BEQ	R2, 1, L___Lib_USB_USB_Std_Feature_Req_Handler114
0x9D000A18	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler450:
;__Lib_USB.c, 3699 :: 		
0x9D000A1C	0x8FA20010  LW	R2, 16(SP)
0x9D000A20	0x94420000  LHU	R2, 0(R2)
0x9D000A24	0x3043007F  ANDI	R3, R2, 127
0x9D000A28	0x8FA20010  LW	R2, 16(SP)
0x9D000A2C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3700 :: 		
0x9D000A30	0x8FA20010  LW	R2, 16(SP)
0x9D000A34	0x94420000  LHU	R2, 0(R2)
0x9D000A38	0x34430040  ORI	R3, R2, 64
0x9D000A3C	0x8FA20010  LW	R2, 16(SP)
0x9D000A40	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3701 :: 		
0x9D000A44	0x341B0004  ORI	R27, R0, 4
0x9D000A48	0x8FBA0010  LW	R26, 16(SP)
0x9D000A4C	0x0F400622  JAL	__Lib_USB_USB_CB_Handler+0
0x9D000A50	0x34190005  ORI	R25, R0, 5
;__Lib_USB.c, 3702 :: 		
0x9D000A54	0x0B40029C  J	L___Lib_USB_USB_Std_Feature_Req_Handler115
0x9D000A58	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler114:
;__Lib_USB.c, 3706 :: 		
0x9D000A5C	0x8FA20010  LW	R2, 16(SP)
0x9D000A60	0x94420000  LHU	R2, 0(R2)
0x9D000A64	0x34430040  ORI	R3, R2, 64
0x9D000A68	0x8FA20010  LW	R2, 16(SP)
0x9D000A6C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3707 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler115:
;__Lib_USB.c, 3711 :: 		
0x9D000A70	0x27A30010  ADDIU	R3, SP, 16
0x9D000A74	0x90620000  LBU	R2, 0(R3)
0x9D000A78	0x38420008  XORI	R2, R2, 8
0x9D000A7C	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3717 :: 		
0x9D000A80	0x93A20014  LBU	R2, 20(SP)
0x9D000A84	0x7C420040  EXT	R2, R2, 1, 1
0x9D000A88	0x1440000F  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler277
0x9D000A8C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler451:
0x9D000A90	0x8FA20010  LW	R2, 16(SP)
0x9D000A94	0x90420000  LBU	R2, 0(R2)
0x9D000A98	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000A9C	0x10400008  BEQ	R2, 1, L___Lib_USB_USB_Std_Feature_Req_Handler276
0x9D000AA0	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler453:
0x9D000AA4	0x8FA20010  LW	R2, 16(SP)
0x9D000AA8	0x90420000  LBU	R2, 0(R2)
0x9D000AAC	0x7C420080  EXT	R2, R2, 2, 1
0x9D000AB0	0x14400003  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler275
0x9D000AB4	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler454:
0x9D000AB8	0x0B4002B2  J	L___Lib_USB_USB_Std_Feature_Req_Handler269
0x9D000ABC	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler276:
L___Lib_USB_USB_Std_Feature_Req_Handler275:
0x9D000AC0	0x0B4002D4  J	L___Lib_USB_USB_Std_Feature_Req_Handler120
0x9D000AC4	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler269:
L___Lib_USB_USB_Std_Feature_Req_Handler277:
;__Lib_USB.c, 3719 :: 		
0x9D000AC8	0x90229E44  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000ACC	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000AD0	0x1440000B  BNE	R2, R0, L___Lib_USB_USB_Std_Feature_Req_Handler121
0x9D000AD4	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler455:
;__Lib_USB.c, 3721 :: 		
0x9D000AD8	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000ADC	0x7C421800  EXT	R2, R2, 0, 4
0x9D000AE0	0x0040180A  MOVZ	R3, R2, R0
0x9D000AE4	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D000AE8	0x344200B8  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D000AEC	0x00431821  ADDU	R3, R2, R3
0x9D000AF0	0x90620000  LBU	R2, 0(R3)
0x9D000AF4	0x7C020844  INS	R2, R0, 1, 1
;__Lib_USB.c, 3722 :: 		
0x9D000AF8	0x0B4002C9  J	L___Lib_USB_USB_Std_Feature_Req_Handler122
0x9D000AFC	0xA0620000  SB	R2, 0(R3)
L___Lib_USB_USB_Std_Feature_Req_Handler121:
;__Lib_USB.c, 3725 :: 		
0x9D000B00	0x8C229E44  LW	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000B04	0x7C421800  EXT	R2, R2, 0, 4
0x9D000B08	0x0040180A  MOVZ	R3, R2, R0
0x9D000B0C	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D000B10	0x344200B4  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D000B14	0x00431821  ADDU	R3, R2, R3
0x9D000B18	0x90620000  LBU	R2, 0(R3)
0x9D000B1C	0x7C020844  INS	R2, R0, 1, 1
0x9D000B20	0xA0620000  SB	R2, 0(R3)
;__Lib_USB.c, 3726 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler122:
;__Lib_USB.c, 3728 :: 		
0x9D000B24	0x8FA20010  LW	R2, 16(SP)
0x9D000B28	0x94420000  LHU	R2, 0(R2)
0x9D000B2C	0x3043003B  ANDI	R3, R2, 59
0x9D000B30	0x8FA20010  LW	R2, 16(SP)
0x9D000B34	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3729 :: 		
0x9D000B38	0x341B0004  ORI	R27, R0, 4
0x9D000B3C	0x8FBA0010  LW	R26, 16(SP)
0x9D000B40	0x0F400622  JAL	__Lib_USB_USB_CB_Handler+0
0x9D000B44	0x34190005  ORI	R25, R0, 5
;__Lib_USB.c, 3730 :: 		
0x9D000B48	0x0B4002D9  J	L___Lib_USB_USB_Std_Feature_Req_Handler123
0x9D000B4C	0x70000000  NOP	
L___Lib_USB_USB_Std_Feature_Req_Handler120:
;__Lib_USB.c, 3734 :: 		
0x9D000B50	0x8FA20010  LW	R2, 16(SP)
0x9D000B54	0x94420000  LHU	R2, 0(R2)
0x9D000B58	0x3043003B  ANDI	R3, R2, 59
0x9D000B5C	0x8FA20010  LW	R2, 16(SP)
0x9D000B60	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3735 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler123:
;__Lib_USB.c, 3769 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler113:
;__Lib_USB.c, 3623 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler282:
L___Lib_USB_USB_Std_Feature_Req_Handler281:
;__Lib_USB.c, 3624 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler280:
L___Lib_USB_USB_Std_Feature_Req_Handler279:
;__Lib_USB.c, 3625 :: 		
L___Lib_USB_USB_Std_Feature_Req_Handler278:
;__Lib_USB.c, 3771 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x9D000B64	0x8FBB000C  LW	R27, 12(SP)
0x9D000B68	0x8FBA0008  LW	R26, 8(SP)
0x9D000B6C	0x8FB90004  LW	R25, 4(SP)
0x9D000B70	0x8FBF0000  LW	RA, 0(SP)
0x9D000B74	0x03E00008  JR	RA
0x9D000B78	0x27BD0018  ADDIU	SP, SP, 24
; end of __Lib_USB_USB_Std_Feature_Req_Handler
__Lib_USB_USB_CtrlEP_Service_Complete:
;__Lib_USB.c, 4054 :: 		
0x9D0015C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0015C8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4060 :: 		
0x9D0015CC	0x3C1EBF88  LUI	R30, 49032
0x9D0015D0	0x93C25250  LBU	R2, 21072(R30)
0x9D0015D4	0x7C022944  INS	R2, R0, 5, 1
0x9D0015D8	0x3C1EBF88  LUI	R30, 49032
0x9D0015DC	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 4066 :: 		
0x9D0015E0	0x90229E4C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D0015E4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0015E8	0x14400025  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete152
0x9D0015EC	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete487:
;__Lib_USB.c, 4068 :: 		
0x9D0015F0	0x90229E14  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D0015F4	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0015F8	0x1040000B  BEQ	R2, 1, L___Lib_USB_USB_CtrlEP_Service_Complete153
0x9D0015FC	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete489:
;__Lib_USB.c, 4070 :: 		
0x9D001600	0x34020002  ORI	R2, R0, 2
0x9D001604	0xA0229E01  SB	R2, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 4081 :: 		
0x9D001608	0x90229E1C  LBU	R2, Offset(_USBDeferOUTDataStagePackets+0)(GP)
0x9D00160C	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete154
0x9D001610	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete490:
;__Lib_USB.c, 4083 :: 		
0x9D001614	0x0F4002DF  JAL	__Lib_USB_USBCtrlEPAllowDataStage+0
0x9D001618	0x70000000  NOP	
;__Lib_USB.c, 4084 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete154:
;__Lib_USB.c, 4088 :: 		
0x9D00161C	0xA020808E  SB	R0, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 4089 :: 		
;__Lib_USB.c, 4090 :: 		
0x9D001620	0x0B40059E  J	L___Lib_USB_USB_CtrlEP_Service_Complete155
0x9D001624	0xA020808F  SB	R0, Offset(_USBStatusStageEnabledFlag1+0)(GP)
L___Lib_USB_USB_CtrlEP_Service_Complete153:
;__Lib_USB.c, 4096 :: 		
0x9D001628	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D00162C	0x24440002  ADDIU	R4, R2, 2
0x9D001630	0x34030008  ORI	R3, R0, 8
0x9D001634	0x94820000  LHU	R2, 0(R4)
0x9D001638	0x7C624804  INS	R2, R3, 0, 10
0x9D00163C	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4097 :: 		
0x9D001640	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001644	0x24440004  ADDIU	R4, R2, 4
0x9D001648	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D00164C	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D001650	0x3C021FFF  LUI	R2, 8191
0x9D001654	0x3442FFFF  ORI	R2, R2, 65535
0x9D001658	0x00621024  AND	R2, R3, R2
0x9D00165C	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 4098 :: 		
0x9D001660	0x3403008C  ORI	R3, R0, 140
0x9D001664	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001668	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4099 :: 		
0x9D00166C	0x34030084  ORI	R3, R0, 132
0x9D001670	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001674	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4100 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete155:
;__Lib_USB.c, 4101 :: 		
0x9D001678	0x0B4005CE  J	L___Lib_USB_USB_CtrlEP_Service_Complete156
0x9D00167C	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete152:
;__Lib_USB.c, 4104 :: 		
0x9D001680	0x90229E40  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D001684	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D001688	0x10400011  BEQ	R2, 1, L___Lib_USB_USB_CtrlEP_Service_Complete157
0x9D00168C	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete492:
;__Lib_USB.c, 4106 :: 		
0x9D001690	0x34020001  ORI	R2, R0, 1
0x9D001694	0xA0229E01  SB	R2, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 4120 :: 		
0x9D001698	0x90229E03  LBU	R2, Offset(_USBDeferINDataStagePackets+0)(GP)
0x9D00169C	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete158
0x9D0016A0	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete493:
;__Lib_USB.c, 4122 :: 		
0x9D0016A4	0x0F4002DF  JAL	__Lib_USB_USBCtrlEPAllowDataStage+0
0x9D0016A8	0x70000000  NOP	
;__Lib_USB.c, 4123 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete158:
;__Lib_USB.c, 4145 :: 		
0x9D0016AC	0xA020808E  SB	R0, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 4146 :: 		
0x9D0016B0	0xA020808F  SB	R0, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 4147 :: 		
0x9D0016B4	0x902280F7  LBU	R2, Offset(_USBDeferStatusStagePacket+0)(GP)
0x9D0016B8	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete159
0x9D0016BC	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete494:
;__Lib_USB.c, 4149 :: 		
0x9D0016C0	0x0F40035F  JAL	__Lib_USB_USBCtrlEPAllowStatusStage+0
0x9D0016C4	0x70000000  NOP	
;__Lib_USB.c, 4150 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete159:
;__Lib_USB.c, 4151 :: 		
0x9D0016C8	0x0B4005CE  J	L___Lib_USB_USB_CtrlEP_Service_Complete160
0x9D0016CC	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete157:
;__Lib_USB.c, 4164 :: 		
0x9D0016D0	0x34020002  ORI	R2, R0, 2
0x9D0016D4	0xA0229E01  SB	R2, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 4167 :: 		
0x9D0016D8	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0016DC	0x24440002  ADDIU	R4, R2, 2
0x9D0016E0	0x34030008  ORI	R3, R0, 8
0x9D0016E4	0x94820000  LHU	R2, 0(R4)
0x9D0016E8	0x7C624804  INS	R2, R3, 0, 10
0x9D0016EC	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4168 :: 		
0x9D0016F0	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0016F4	0x24440004  ADDIU	R4, R2, 4
0x9D0016F8	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D0016FC	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D001700	0x3C021FFF  LUI	R2, 8191
0x9D001704	0x3442FFFF  ORI	R2, R2, 65535
0x9D001708	0x00621024  AND	R2, R3, R2
0x9D00170C	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 4169 :: 		
0x9D001710	0x34030084  ORI	R3, R0, 132
0x9D001714	0x8C229DFC  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D001718	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4172 :: 		
0x9D00171C	0xA020808E  SB	R0, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 4173 :: 		
0x9D001720	0xA020808F  SB	R0, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 4174 :: 		
0x9D001724	0x902280F7  LBU	R2, Offset(_USBDeferStatusStagePacket+0)(GP)
0x9D001728	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlEP_Service_Complete161
0x9D00172C	0x70000000  NOP	
L___Lib_USB_USB_CtrlEP_Service_Complete495:
;__Lib_USB.c, 4176 :: 		
0x9D001730	0x0F40035F  JAL	__Lib_USB_USBCtrlEPAllowStatusStage+0
0x9D001734	0x70000000  NOP	
;__Lib_USB.c, 4177 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete161:
;__Lib_USB.c, 4178 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete160:
;__Lib_USB.c, 4180 :: 		
L___Lib_USB_USB_CtrlEP_Service_Complete156:
;__Lib_USB.c, 4182 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x9D001738	0x8FBF0000  LW	RA, 0(SP)
0x9D00173C	0x03E00008  JR	RA
0x9D001740	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlEP_Service_Complete
__Lib_USB_USBCtrlEPAllowDataStage:
;__Lib_USB.c, 3874 :: 		
0x9D000B7C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B80	0xAFBF0000  SW	RA, 0(SP)
