;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
; cp end address is: 20 (R5)
0x9D004BC4	0x0340180A  MOVZ	R3, R26, R0
0x9D004BC8	0x27420001  ADDIU	R2, R26, 1
0x9D004BCC	0x0040D00A  MOVZ	R26, R2, R0
0x9D004BD0	0x90620000  LBU	R2, 0(R3)
0x9D004BD4	0xA0820000  SB	R2, 0(R4)
0x9D004BD8	0x90820000  LBU	R2, 0(R4)
0x9D004BDC	0x10400003  BEQ	R2, R0, L_strcpy35
0x9D004BE0	0x70000000  NOP	
L__strcpy142:
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D004BE4	0x0B4012EE  J	L_strcpy34
0x9D004BE8	0x00A0180A  MOVZ	R3, R5, R0
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x9D004BEC	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x9D004BF0	0x03E00008  JR	RA
0x9D004BF4	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcpy
_TCS3472_C2RGB_Error:
;TCS3472.c, 278 :: 		int TCS3472_C2RGB_Error(unsigned int* RGBC){
;TCS3472.c, 281 :: 		err =   RGBC[0] - RGBC[1] - RGBC[2] -RGBC[3];
0x9D004818	0x97230000  LHU	R3, 0(R25)
0x9D00481C	0x27220002  ADDIU	R2, R25, 2
0x9D004820	0x94420000  LHU	R2, 0(R2)
0x9D004824	0x00621823  SUBU	R3, R3, R2
0x9D004828	0x27220004  ADDIU	R2, R25, 4
0x9D00482C	0x94420000  LHU	R2, 0(R2)
0x9D004830	0x00621823  SUBU	R3, R3, R2
0x9D004834	0x27220006  ADDIU	R2, R25, 6
0x9D004838	0x94420000  LHU	R2, 0(R2)
0x9D00483C	0x00621023  SUBU	R2, R3, R2
; err start address is: 12 (R3)
0x9D004840	0x3043FFFF  ANDI	R3, R2, 65535
;TCS3472.c, 282 :: 		if((err < -32600)||(err > 32600))
0x9D004844	0x7C021620  SEH	R2, R2
0x9D004848	0x284280A8  SLTI	R2, R2, -32600
0x9D00484C	0x14400007  BNE	R2, R0, L__TCS3472_C2RGB_Error33
0x9D004850	0x70000000  NOP	
L__TCS3472_C2RGB_Error70:
0x9D004854	0x7C031620  SEH	R2, R3
0x9D004858	0x28427F59  SLTI	R2, R2, 32601
0x9D00485C	0x10400003  BEQ	R2, R0, L__TCS3472_C2RGB_Error32
0x9D004860	0x70000000  NOP	
L__TCS3472_C2RGB_Error71:
0x9D004864	0x0B40121D  J	L_TCS3472_C2RGB_Error24
0x9D004868	0x70000000  NOP	
; err end address is: 12 (R3)
L__TCS3472_C2RGB_Error33:
L__TCS3472_C2RGB_Error32:
;TCS3472.c, 283 :: 		return -32666;
0x9D00486C	0x0B40121E  J	L_end_TCS3472_C2RGB_Error
0x9D004870	0x34028066  ORI	R2, R0, 32870
L_TCS3472_C2RGB_Error24:
;TCS3472.c, 285 :: 		return err;
; err start address is: 12 (R3)
0x9D004874	0x7C031620  SEH	R2, R3
; err end address is: 12 (R3)
;TCS3472.c, 286 :: 		}
L_end_TCS3472_C2RGB_Error:
0x9D004878	0x03E00008  JR	RA
0x9D00487C	0x70000000  NOP	
; end of _TCS3472_C2RGB_Error
_Read_Send_OneColour:
;String.c, 328 :: 		char* Read_Send_OneColour(int colr){
0x9D0085E0	0x27BDFFA4  ADDIU	SP, SP, -92
0x9D0085E4	0xAFBF0000  SW	RA, 0(SP)
;String.c, 332 :: 		switch(colr){
0x9D0085E8	0xAFB90004  SW	R25, 4(SP)
0x9D0085EC	0xAFBA0008  SW	R26, 8(SP)
0x9D0085F0	0x0B402236  J	L_Read_Send_OneColour88
0x9D0085F4	0xAFBB000C  SW	R27, 12(SP)
;String.c, 333 :: 		case READR:
L_Read_Send_OneColour90:
;String.c, 334 :: 		col = TCS3472_Read16(TCS3472_RDATAL);
0x9D0085F8	0x0F400C2A  JAL	_TCS3472_Read16+0
0x9D0085FC	0x34190016  ORI	R25, R0, 22
; col start address is: 24 (R6)
0x9D008600	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 335 :: 		strcpy(str,"R = || ");
0x9D008604	0x27A2001A  ADDIU	R2, SP, 26
0x9D008608	0x3C1AA000  LUI	R26, hi_addr(?lstr36_String+0)
0x9D00860C	0x375A045E  ORI	R26, R26, lo_addr(?lstr36_String+0)
0x9D008610	0x0F4012EC  JAL	_strcpy+0
0x9D008614	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 336 :: 		sprintf(txtR,"%5u",col);
0x9D008618	0x27A30010  ADDIU	R3, SP, 16
0x9D00861C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D008620	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D008624	0x3C029D00  LUI	R2, hi_addr(?lstr_37_String+0)
0x9D008628	0x3442BBC8  ORI	R2, R2, lo_addr(?lstr_37_String+0)
0x9D00862C	0xAFA20004  SW	R2, 4(SP)
0x9D008630	0x0F4022AB  JAL	_sprintf+0
0x9D008634	0xAFA30000  SW	R3, 0(SP)
0x9D008638	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 337 :: 		strcat(str,txtR);
0x9D00863C	0x27A30010  ADDIU	R3, SP, 16
0x9D008640	0x27A2001A  ADDIU	R2, SP, 26
0x9D008644	0x0060D00A  MOVZ	R26, R3, R0
0x9D008648	0x0F40293C  JAL	_strcat+0
0x9D00864C	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 338 :: 		strcat(str," ||\r\n");
0x9D008650	0x27A2001A  ADDIU	R2, SP, 26
0x9D008654	0x3C1AA000  LUI	R26, hi_addr(?lstr38_String+0)
0x9D008658	0x375A0458  ORI	R26, R26, lo_addr(?lstr38_String+0)
0x9D00865C	0x0F40293C  JAL	_strcat+0
0x9D008660	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 339 :: 		break;
0x9D008664	0x0B40224E  J	L_Read_Send_OneColour89
0x9D008668	0x70000000  NOP	
;String.c, 340 :: 		case READG:
L_Read_Send_OneColour91:
;String.c, 341 :: 		col = TCS3472_Read16(TCS3472_GDATAL);
0x9D00866C	0x0F400C2A  JAL	_TCS3472_Read16+0
0x9D008670	0x34190018  ORI	R25, R0, 24
; col start address is: 24 (R6)
0x9D008674	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 342 :: 		strcpy(str,"G = || ");
0x9D008678	0x27A2001A  ADDIU	R2, SP, 26
0x9D00867C	0x3C1AA000  LUI	R26, hi_addr(?lstr39_String+0)
0x9D008680	0x375A047D  ORI	R26, R26, lo_addr(?lstr39_String+0)
0x9D008684	0x0F4012EC  JAL	_strcpy+0
0x9D008688	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 343 :: 		sprintf(txtR,"%5u",col);
0x9D00868C	0x27A30010  ADDIU	R3, SP, 16
0x9D008690	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D008694	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D008698	0x3C029D00  LUI	R2, hi_addr(?lstr_40_String+0)
0x9D00869C	0x3442BBC0  ORI	R2, R2, lo_addr(?lstr_40_String+0)
0x9D0086A0	0xAFA20004  SW	R2, 4(SP)
0x9D0086A4	0x0F4022AB  JAL	_sprintf+0
0x9D0086A8	0xAFA30000  SW	R3, 0(SP)
0x9D0086AC	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 344 :: 		strcat(str,txtR);
0x9D0086B0	0x27A30010  ADDIU	R3, SP, 16
0x9D0086B4	0x27A2001A  ADDIU	R2, SP, 26
0x9D0086B8	0x0060D00A  MOVZ	R26, R3, R0
0x9D0086BC	0x0F40293C  JAL	_strcat+0
0x9D0086C0	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 345 :: 		strcat(str," ||\r\n");
0x9D0086C4	0x27A2001A  ADDIU	R2, SP, 26
0x9D0086C8	0x3C1AA000  LUI	R26, hi_addr(?lstr41_String+0)
0x9D0086CC	0x375A0477  ORI	R26, R26, lo_addr(?lstr41_String+0)
0x9D0086D0	0x0F40293C  JAL	_strcat+0
0x9D0086D4	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 346 :: 		break;
0x9D0086D8	0x0B40224E  J	L_Read_Send_OneColour89
0x9D0086DC	0x70000000  NOP	
;String.c, 347 :: 		case READB:
L_Read_Send_OneColour92:
;String.c, 348 :: 		col = TCS3472_Read16(TCS3472_BDATAL);
0x9D0086E0	0x0F400C2A  JAL	_TCS3472_Read16+0
0x9D0086E4	0x3419001A  ORI	R25, R0, 26
; col start address is: 24 (R6)
0x9D0086E8	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 349 :: 		strcpy(str,"B = || ");
0x9D0086EC	0x27A2001A  ADDIU	R2, SP, 26
0x9D0086F0	0x3C1AA000  LUI	R26, hi_addr(?lstr42_String+0)
0x9D0086F4	0x375A046F  ORI	R26, R26, lo_addr(?lstr42_String+0)
0x9D0086F8	0x0F4012EC  JAL	_strcpy+0
0x9D0086FC	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 350 :: 		sprintf(txtR,"%u",col);
0x9D008700	0x27A30010  ADDIU	R3, SP, 16
0x9D008704	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D008708	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D00870C	0x3C029D00  LUI	R2, hi_addr(?lstr_43_String+0)
0x9D008710	0x3442BBDB  ORI	R2, R2, lo_addr(?lstr_43_String+0)
0x9D008714	0xAFA20004  SW	R2, 4(SP)
0x9D008718	0x0F4022AB  JAL	_sprintf+0
0x9D00871C	0xAFA30000  SW	R3, 0(SP)
0x9D008720	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 351 :: 		strcat(str,txtR);
0x9D008724	0x27A30010  ADDIU	R3, SP, 16
0x9D008728	0x27A2001A  ADDIU	R2, SP, 26
0x9D00872C	0x0060D00A  MOVZ	R26, R3, R0
0x9D008730	0x0F40293C  JAL	_strcat+0
0x9D008734	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 352 :: 		strcat(str," ||\r\n");
0x9D008738	0x27A2001A  ADDIU	R2, SP, 26
0x9D00873C	0x3C1AA000  LUI	R26, hi_addr(?lstr44_String+0)
0x9D008740	0x375A0452  ORI	R26, R26, lo_addr(?lstr44_String+0)
0x9D008744	0x0F40293C  JAL	_strcat+0
0x9D008748	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 353 :: 		break;
0x9D00874C	0x0B40224E  J	L_Read_Send_OneColour89
0x9D008750	0x70000000  NOP	
;String.c, 354 :: 		case READC:
L_Read_Send_OneColour93:
;String.c, 355 :: 		col = TCS3472_Read16(TCS3472_CDATAL);
0x9D008754	0x0F400C2A  JAL	_TCS3472_Read16+0
0x9D008758	0x34190014  ORI	R25, R0, 20
; col start address is: 24 (R6)
0x9D00875C	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 356 :: 		strcpy(str,"C = || ");
0x9D008760	0x27A2001A  ADDIU	R2, SP, 26
0x9D008764	0x3C1AA000  LUI	R26, hi_addr(?lstr45_String+0)
0x9D008768	0x375A0431  ORI	R26, R26, lo_addr(?lstr45_String+0)
0x9D00876C	0x0F4012EC  JAL	_strcpy+0
0x9D008770	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 357 :: 		sprintf(txtR,"%u",col);
0x9D008774	0x27A30010  ADDIU	R3, SP, 16
0x9D008778	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00877C	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D008780	0x3C029D00  LUI	R2, hi_addr(?lstr_46_String+0)
0x9D008784	0x3442BBD8  ORI	R2, R2, lo_addr(?lstr_46_String+0)
0x9D008788	0xAFA20004  SW	R2, 4(SP)
0x9D00878C	0x0F4022AB  JAL	_sprintf+0
0x9D008790	0xAFA30000  SW	R3, 0(SP)
0x9D008794	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 358 :: 		strcat(str,txtR);
0x9D008798	0x27A30010  ADDIU	R3, SP, 16
0x9D00879C	0x27A2001A  ADDIU	R2, SP, 26
0x9D0087A0	0x0060D00A  MOVZ	R26, R3, R0
0x9D0087A4	0x0F40293C  JAL	_strcat+0
0x9D0087A8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 359 :: 		strcat(str," ||\r\n");
0x9D0087AC	0x27A2001A  ADDIU	R2, SP, 26
0x9D0087B0	0x3C1AA000  LUI	R26, hi_addr(?lstr47_String+0)
0x9D0087B4	0x375A042B  ORI	R26, R26, lo_addr(?lstr47_String+0)
0x9D0087B8	0x0F40293C  JAL	_strcat+0
0x9D0087BC	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 360 :: 		break;
0x9D0087C0	0x0B40224E  J	L_Read_Send_OneColour89
0x9D0087C4	0x70000000  NOP	
;String.c, 361 :: 		case READT:
L_Read_Send_OneColour94:
;String.c, 362 :: 		TCS3472_getRawData(RawData);
0x9D0087C8	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D0087CC	0x0F40112B  JAL	_TCS3472_getRawData+0
0x9D0087D0	0x3739064C  ORI	R25, R25, lo_addr(_RawData+0)
;String.c, 363 :: 		col = TCS3472_CalcColTemp(RawData[1],RawData[3],RawData[3]);
0x9D0087D4	0x943B8652  LHU	R27, Offset(_RawData+6)(GP)
0x9D0087D8	0x943A8652  LHU	R26, Offset(_RawData+6)(GP)
0x9D0087DC	0x0F401220  JAL	_TCS3472_CalcColTemp+0
0x9D0087E0	0x9439864E  LHU	R25, Offset(_RawData+2)(GP)
; col start address is: 24 (R6)
0x9D0087E4	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 364 :: 		strcpy(str,"T = || ");
0x9D0087E8	0x27A2001A  ADDIU	R2, SP, 26
0x9D0087EC	0x3C1AA000  LUI	R26, hi_addr(?lstr48_String+0)
0x9D0087F0	0x375A0423  ORI	R26, R26, lo_addr(?lstr48_String+0)
0x9D0087F4	0x0F4012EC  JAL	_strcpy+0
0x9D0087F8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 365 :: 		sprintf(txtR,"%u",col);
0x9D0087FC	0x27A30010  ADDIU	R3, SP, 16
0x9D008800	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D008804	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D008808	0x3C029D00  LUI	R2, hi_addr(?lstr_49_String+0)
0x9D00880C	0x3442BC05  ORI	R2, R2, lo_addr(?lstr_49_String+0)
0x9D008810	0xAFA20004  SW	R2, 4(SP)
0x9D008814	0x0F4022AB  JAL	_sprintf+0
0x9D008818	0xAFA30000  SW	R3, 0(SP)
0x9D00881C	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 366 :: 		strcat(str,txtR);
0x9D008820	0x27A30010  ADDIU	R3, SP, 16
0x9D008824	0x27A2001A  ADDIU	R2, SP, 26
0x9D008828	0x0060D00A  MOVZ	R26, R3, R0
0x9D00882C	0x0F40293C  JAL	_strcat+0
0x9D008830	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 367 :: 		strcat(str," ||\r\n");
0x9D008834	0x27A2001A  ADDIU	R2, SP, 26
0x9D008838	0x3C1AA000  LUI	R26, hi_addr(?lstr50_String+0)
0x9D00883C	0x375A044C  ORI	R26, R26, lo_addr(?lstr50_String+0)
0x9D008840	0x0F40293C  JAL	_strcat+0
0x9D008844	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 368 :: 		break;
0x9D008848	0x0B40224E  J	L_Read_Send_OneColour89
0x9D00884C	0x70000000  NOP	
;String.c, 369 :: 		case READT_DN40:
L_Read_Send_OneColour95:
;String.c, 370 :: 		TCS3472_getRawData(RawData);
0x9D008850	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D008854	0x0F40112B  JAL	_TCS3472_getRawData+0
0x9D008858	0x3739064C  ORI	R25, R25, lo_addr(_RawData+0)
;String.c, 371 :: 		col = TCS3472_CalcColTemp_dn40(RawData,it);
0x9D00885C	0x903A8646  LBU	R26, Offset(_it+0)(GP)
0x9D008860	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D008864	0x0F400FE2  JAL	_TCS3472_CalcColTemp_dn40+0
0x9D008868	0x3739064C  ORI	R25, R25, lo_addr(_RawData+0)
; col start address is: 24 (R6)
0x9D00886C	0x3046FFFF  ANDI	R6, R2, 65535
;String.c, 372 :: 		strcpy(str,"T_DN40 = || ");
0x9D008870	0x27A2001A  ADDIU	R2, SP, 26
0x9D008874	0x3C1AA000  LUI	R26, hi_addr(?lstr51_String+0)
0x9D008878	0x375A043F  ORI	R26, R26, lo_addr(?lstr51_String+0)
0x9D00887C	0x0F4012EC  JAL	_strcpy+0
0x9D008880	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 373 :: 		sprintf(txtR,"%u",col);
0x9D008884	0x27A30010  ADDIU	R3, SP, 16
0x9D008888	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00888C	0xA7A60008  SH	R6, 8(SP)
; col end address is: 24 (R6)
0x9D008890	0x3C029D00  LUI	R2, hi_addr(?lstr_52_String+0)
0x9D008894	0x3442BC08  ORI	R2, R2, lo_addr(?lstr_52_String+0)
0x9D008898	0xAFA20004  SW	R2, 4(SP)
0x9D00889C	0x0F4022AB  JAL	_sprintf+0
0x9D0088A0	0xAFA30000  SW	R3, 0(SP)
0x9D0088A4	0x27BD000C  ADDIU	SP, SP, 12
;String.c, 374 :: 		strcat(str,txtR);
0x9D0088A8	0x27A30010  ADDIU	R3, SP, 16
0x9D0088AC	0x27A2001A  ADDIU	R2, SP, 26
0x9D0088B0	0x0060D00A  MOVZ	R26, R3, R0
0x9D0088B4	0x0F40293C  JAL	_strcat+0
0x9D0088B8	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 375 :: 		strcat(str," ||\r\n");
0x9D0088BC	0x27A2001A  ADDIU	R2, SP, 26
0x9D0088C0	0x3C1AA000  LUI	R26, hi_addr(?lstr53_String+0)
0x9D0088C4	0x375A0439  ORI	R26, R26, lo_addr(?lstr53_String+0)
0x9D0088C8	0x0F40293C  JAL	_strcat+0
0x9D0088CC	0x0040C80A  MOVZ	R25, R2, R0
;String.c, 376 :: 		break;
0x9D0088D0	0x0B40224E  J	L_Read_Send_OneColour89
0x9D0088D4	0x70000000  NOP	
;String.c, 377 :: 		}
L_Read_Send_OneColour88:
0x9D0088D8	0x7C191E20  SEH	R3, R25
0x9D0088DC	0x34020007  ORI	R2, R0, 7
0x9D0088E0	0x1062FF45  BEQ	R3, R2, L_Read_Send_OneColour90
0x9D0088E4	0x70000000  NOP	
L__Read_Send_OneColour201:
0x9D0088E8	0x7C191E20  SEH	R3, R25
0x9D0088EC	0x34020008  ORI	R2, R0, 8
0x9D0088F0	0x1062FF5E  BEQ	R3, R2, L_Read_Send_OneColour91
0x9D0088F4	0x70000000  NOP	
L__Read_Send_OneColour203:
0x9D0088F8	0x7C191E20  SEH	R3, R25
0x9D0088FC	0x34020009  ORI	R2, R0, 9
0x9D008900	0x1062FF77  BEQ	R3, R2, L_Read_Send_OneColour92
0x9D008904	0x70000000  NOP	
L__Read_Send_OneColour205:
0x9D008908	0x7C191E20  SEH	R3, R25
0x9D00890C	0x3402000A  ORI	R2, R0, 10
0x9D008910	0x1062FF90  BEQ	R3, R2, L_Read_Send_OneColour93
0x9D008914	0x70000000  NOP	
L__Read_Send_OneColour207:
0x9D008918	0x7C191E20  SEH	R3, R25
0x9D00891C	0x3402000B  ORI	R2, R0, 11
0x9D008920	0x1062FFA9  BEQ	R3, R2, L_Read_Send_OneColour94
0x9D008924	0x70000000  NOP	
L__Read_Send_OneColour209:
0x9D008928	0x7C191E20  SEH	R3, R25
0x9D00892C	0x3402000C  ORI	R2, R0, 12
0x9D008930	0x1062FFC7  BEQ	R3, R2, L_Read_Send_OneColour95
0x9D008934	0x70000000  NOP	
L__Read_Send_OneColour211:
L_Read_Send_OneColour89:
;String.c, 378 :: 		return &str;
0x9D008938	0x27A2001A  ADDIU	R2, SP, 26
;String.c, 379 :: 		}
;String.c, 378 :: 		return &str;
;String.c, 379 :: 		}
L_end_Read_Send_OneColour:
0x9D00893C	0x8FBB000C  LW	R27, 12(SP)
0x9D008940	0x8FBA0008  LW	R26, 8(SP)
0x9D008944	0x8FB90004  LW	R25, 4(SP)
0x9D008948	0x8FBF0000  LW	RA, 0(SP)
0x9D00894C	0x03E00008  JR	RA
0x9D008950	0x27BD005C  ADDIU	SP, SP, 92
; end of _Read_Send_OneColour
_TCS3472_CalcColTemp:
;TCS3472.c, 125 :: 		unsigned int TCS3472_CalcColTemp(unsigned int r,unsigned int g,unsigned int b){
0x9D004880	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D004884	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 131 :: 		if (r == 0 && g == 0 && b == 0) {
0x9D004888	0xAFB90004  SW	R25, 4(SP)
0x9D00488C	0xAFBA0008  SW	R26, 8(SP)
0x9D004890	0x3322FFFF  ANDI	R2, R25, 65535
0x9D004894	0x14400009  BNE	R2, R0, L__TCS3472_CalcColTemp29
0x9D004898	0x70000000  NOP	
L__TCS3472_CalcColTemp52:
0x9D00489C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0048A0	0x14400006  BNE	R2, R0, L__TCS3472_CalcColTemp28
0x9D0048A4	0x70000000  NOP	
L__TCS3472_CalcColTemp53:
0x9D0048A8	0x3362FFFF  ANDI	R2, R27, 65535
0x9D0048AC	0x14400003  BNE	R2, R0, L__TCS3472_CalcColTemp27
0x9D0048B0	0x70000000  NOP	
L__TCS3472_CalcColTemp54:
L__TCS3472_CalcColTemp26:
;TCS3472.c, 132 :: 		return 0;
0x9D0048B4	0x0B4012B5  J	L_end_TCS3472_CalcColTemp
0x9D0048B8	0x0000100A  MOVZ	R2, R0, R0
;TCS3472.c, 131 :: 		if (r == 0 && g == 0 && b == 0) {
L__TCS3472_CalcColTemp29:
L__TCS3472_CalcColTemp28:
L__TCS3472_CalcColTemp27:
;TCS3472.c, 145 :: 		X = (-0.3895 * r) + (1.4933 * g) + (-0.0491 * b);
0x9D0048BC	0x0F400857  JAL	__Unsigned16IntToFloat+0
0x9D0048C0	0x3324FFFF  ANDI	R4, R25, 65535
0x9D0048C4	0xAFA20018  SW	R2, 24(SP)
0x9D0048C8	0x3C04BEC7  LUI	R4, 48839
0x9D0048CC	0x34846C8B  ORI	R4, R4, 27787
0x9D0048D0	0x0F400466  JAL	__Mul_FP+0
0x9D0048D4	0x0040300A  MOVZ	R6, R2, R0
0x9D0048D8	0xAFA2000C  SW	R2, 12(SP)
0x9D0048DC	0x0F400857  JAL	__Unsigned16IntToFloat+0
0x9D0048E0	0x3344FFFF  ANDI	R4, R26, 65535
0x9D0048E4	0xAFA20014  SW	R2, 20(SP)
0x9D0048E8	0x3C043FBF  LUI	R4, 16319
0x9D0048EC	0x34842474  ORI	R4, R4, 9332
0x9D0048F0	0x0F400466  JAL	__Mul_FP+0
0x9D0048F4	0x0040300A  MOVZ	R6, R2, R0
0x9D0048F8	0x8FA4000C  LW	R4, 12(SP)
0x9D0048FC	0x0F4004EF  JAL	__Add_FP+0
0x9D004900	0x0040300A  MOVZ	R6, R2, R0
0x9D004904	0xAFA2000C  SW	R2, 12(SP)
0x9D004908	0x0F400857  JAL	__Unsigned16IntToFloat+0
0x9D00490C	0x3364FFFF  ANDI	R4, R27, 65535
0x9D004910	0xAFA20010  SW	R2, 16(SP)
0x9D004914	0x3C04BD49  LUI	R4, 48457
0x9D004918	0x34841D15  ORI	R4, R4, 7445
0x9D00491C	0x0F400466  JAL	__Mul_FP+0
0x9D004920	0x0040300A  MOVZ	R6, R2, R0
0x9D004924	0x8FA4000C  LW	R4, 12(SP)
0x9D004928	0x0F4004EF  JAL	__Add_FP+0
0x9D00492C	0x0040300A  MOVZ	R6, R2, R0
; X start address is: 64 (R16)
0x9D004930	0x0040800A  MOVZ	R16, R2, R0
;TCS3472.c, 146 :: 		Y = (-0.1212 * r) + (0.8890 * g) + (-0.1231 * b);
0x9D004934	0x3C06BDF8  LUI	R6, 48632
0x9D004938	0x34C637B5  ORI	R6, R6, 14261
0x9D00493C	0x0F400466  JAL	__Mul_FP+0
0x9D004940	0x8FA40018  LW	R4, 24(SP)
0x9D004944	0xAFA2000C  SW	R2, 12(SP)
0x9D004948	0x3C063F63  LUI	R6, 16227
0x9D00494C	0x34C69581  ORI	R6, R6, 38273
0x9D004950	0x0F400466  JAL	__Mul_FP+0
0x9D004954	0x8FA40014  LW	R4, 20(SP)
0x9D004958	0x8FA4000C  LW	R4, 12(SP)
0x9D00495C	0x0F4004EF  JAL	__Add_FP+0
0x9D004960	0x0040300A  MOVZ	R6, R2, R0
0x9D004964	0xAFA2000C  SW	R2, 12(SP)
0x9D004968	0x3C06BDFC  LUI	R6, 48636
0x9D00496C	0x34C61BDA  ORI	R6, R6, 7130
0x9D004970	0x0F400466  JAL	__Mul_FP+0
0x9D004974	0x8FA40010  LW	R4, 16(SP)
0x9D004978	0x8FA4000C  LW	R4, 12(SP)
0x9D00497C	0x0F4004EF  JAL	__Add_FP+0
0x9D004980	0x0040300A  MOVZ	R6, R2, R0
; Y start address is: 12 (R3)
0x9D004984	0x0040180A  MOVZ	R3, R2, R0
;TCS3472.c, 147 :: 		Z = ( 0.0343 * r) + (-0.2657 * g) + (0.9438 * b);
0x9D004988	0x3C063D0C  LUI	R6, 15628
0x9D00498C	0x34C67E28  ORI	R6, R6, 32296
0x9D004990	0x0F400466  JAL	__Mul_FP+0
0x9D004994	0x8FA40018  LW	R4, 24(SP)
0x9D004998	0xAFA2000C  SW	R2, 12(SP)
0x9D00499C	0x3C06BE88  LUI	R6, 48776
0x9D0049A0	0x34C609D5  ORI	R6, R6, 2517
0x9D0049A4	0x0F400466  JAL	__Mul_FP+0
0x9D0049A8	0x8FA40014  LW	R4, 20(SP)
0x9D0049AC	0x8FA4000C  LW	R4, 12(SP)
0x9D0049B0	0x0F4004EF  JAL	__Add_FP+0
0x9D0049B4	0x0040300A  MOVZ	R6, R2, R0
0x9D0049B8	0xAFA2000C  SW	R2, 12(SP)
0x9D0049BC	0x3C063F71  LUI	R6, 16241
0x9D0049C0	0x34C69CE0  ORI	R6, R6, 40160
0x9D0049C4	0x0F400466  JAL	__Mul_FP+0
0x9D0049C8	0x8FA40010  LW	R4, 16(SP)
0x9D0049CC	0x8FA4000C  LW	R4, 12(SP)
0x9D0049D0	0x0F4004EF  JAL	__Add_FP+0
0x9D0049D4	0x0040300A  MOVZ	R6, R2, R0
; Z start address is: 60 (R15)
0x9D0049D8	0x0040780A  MOVZ	R15, R2, R0
;TCS3472.c, 151 :: 		xc = (X) / (X + Y + Z);
0x9D0049DC	0x0200200A  MOVZ	R4, R16, R0
0x9D0049E0	0x0F4004EF  JAL	__Add_FP+0
0x9D0049E4	0x0060300A  MOVZ	R6, R3, R0
0x9D0049E8	0x0040200A  MOVZ	R4, R2, R0
0x9D0049EC	0x0F4004EF  JAL	__Add_FP+0
0x9D0049F0	0x01E0300A  MOVZ	R6, R15, R0
; Z end address is: 60 (R15)
0x9D0049F4	0xAFA2000C  SW	R2, 12(SP)
0x9D0049F8	0x0040300A  MOVZ	R6, R2, R0
0x9D0049FC	0x0F400D16  JAL	__Div_FP+0
0x9D004A00	0x0200200A  MOVZ	R4, R16, R0
; X end address is: 64 (R16)
; xc start address is: 64 (R16)
0x9D004A04	0x0040800A  MOVZ	R16, R2, R0
