;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
0x9D00041C	0x1100004F  BEQ	R8, R0, label12
;__Lib_MathDouble.c, 324 :: 		
0x9D000420	0x70000000  NOP	
;__Lib_MathDouble.c, 325 :: 		
label11:
;__Lib_MathDouble.c, 326 :: 		
0x9D000424	0x71063020  CLZ	R6, R8
;__Lib_MathDouble.c, 327 :: 		
0x9D000428	0x01264823  SUBU	R9, R9, R6
;__Lib_MathDouble.c, 328 :: 		
0x9D00042C	0x00C84004  SLLV	R8, R8, R6
;__Lib_MathDouble.c, 329 :: 		
label8:
;__Lib_MathDouble.c, 330 :: 		
0x9D000430	0x1920000D  BLEZ	R9, label13
;__Lib_MathDouble.c, 331 :: 		
0x9D000434	0x70000000  NOP	
;__Lib_MathDouble.c, 332 :: 		
label15:
;__Lib_MathDouble.c, 333 :: 		
0x9D000438	0x25080080  ADDIU	R8, R8, 128
;__Lib_MathDouble.c, 334 :: 		
0x9D00043C	0x2D0D0080  SLTIU	R13, R8, 128
;__Lib_MathDouble.c, 335 :: 		
0x9D000440	0x012D4821  ADDU	R9, R9, R13
;__Lib_MathDouble.c, 336 :: 		
0x9D000444	0x00086A02  SRL	R13, R8, 8
;__Lib_MathDouble.c, 337 :: 		
0x9D000448	0x31AD0001  ANDI	R13, R13, 1
;__Lib_MathDouble.c, 338 :: 		
0x9D00044C	0x010D4023  SUBU	R8, R8, R13
;__Lib_MathDouble.c, 339 :: 		
0x9D000450	0x00084040  SLL	R8, R8, 1
;__Lib_MathDouble.c, 340 :: 		
0x9D000454	0x00084242  SRL	R8, R8, 9
;__Lib_MathDouble.c, 341 :: 		
0x9D000458	0x00096DC0  SLL	R13, R9, 23
;__Lib_MathDouble.c, 342 :: 		
0x9D00045C	0x010D4025  OR	R8, R8, R13
;__Lib_MathDouble.c, 343 :: 		
0x9D000460	0x10000041  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 344 :: 		
0x9D000464	0x010C1025  OR	R2, R8, R12
;__Lib_MathDouble.c, 347 :: 		
label13:
;__Lib_MathDouble.c, 348 :: 		
0x9D000468	0x24060001  ADDIU	R6, R0, 1
;__Lib_MathDouble.c, 349 :: 		
0x9D00046C	0x00C93023  SUBU	R6, R6, R9
;__Lib_MathDouble.c, 350 :: 		
0x9D000470	0x2CC30020  SLTIU	R3, R6, 32
;__Lib_MathDouble.c, 351 :: 		
0x9D000474	0x10600039  BEQ	R3, R0, label12
;__Lib_MathDouble.c, 352 :: 		
0x9D000478	0x70000000  NOP	
;__Lib_MathDouble.c, 353 :: 		
0x9D00047C	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 354 :: 		
0x9D000480	0x01034025  OR	R8, R8, R3
;__Lib_MathDouble.c, 355 :: 		
0x9D000484	0x240D0020  ADDIU	R13, R0, 32
;__Lib_MathDouble.c, 356 :: 		
0x9D000488	0x01A66823  SUBU	R13, R13, R6
;__Lib_MathDouble.c, 357 :: 		
0x9D00048C	0x01A84804  SLLV	R9, R8, R13
;__Lib_MathDouble.c, 358 :: 		
0x9D000490	0x11200002  BEQ	R9, R0, label14
;__Lib_MathDouble.c, 359 :: 		
0x9D000494	0x00C84006  SRLV	R8, R8, R6
;__Lib_MathDouble.c, 360 :: 		
0x9D000498	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 361 :: 		
label14:
;__Lib_MathDouble.c, 362 :: 		
0x9D00049C	0x24090000  ADDIU	R9, R0, 0
;__Lib_MathDouble.c, 363 :: 		
0x9D0004A0	0x250D0080  ADDIU	R13, R8, 128
;__Lib_MathDouble.c, 364 :: 		
0x9D0004A4	0x05A1FFE4  BGEZ	R13, label15
;__Lib_MathDouble.c, 365 :: 		
0x9D0004A8	0x70000000  NOP	
;__Lib_MathDouble.c, 366 :: 		
0x9D0004AC	0x1000FFE2  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 367 :: 		
0x9D0004B0	0x24090001  ADDIU	R9, R0, 1
;__Lib_MathDouble.c, 368 :: 		
label1:
;__Lib_MathDouble.c, 369 :: 		
0x9D0004B4	0x1520000E  BNE	R9, R0, label16
;__Lib_MathDouble.c, 370 :: 		
0x9D0004B8	0x70000000  NOP	
;__Lib_MathDouble.c, 371 :: 		
0x9D0004BC	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 372 :: 		
0x9D0004C0	0x11000005  BEQ	R8, R0, label17
;__Lib_MathDouble.c, 373 :: 		
0x9D0004C4	0x70000000  NOP	
;__Lib_MathDouble.c, 374 :: 		
0x9D0004C8	0x710C6020  CLZ	R12, R8
;__Lib_MathDouble.c, 375 :: 		
0x9D0004CC	0x012C4823  SUBU	R9, R9, R12
;__Lib_MathDouble.c, 376 :: 		
0x9D0004D0	0x1000FF99  BEQ	R0, R0, label18
;__Lib_MathDouble.c, 377 :: 		
0x9D0004D4	0x01884004  SLLV	R8, R8, R12
;__Lib_MathDouble.c, 378 :: 		
label17:
;__Lib_MathDouble.c, 379 :: 		
0x9D0004D8	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 380 :: 		
0x9D0004DC	0x1163000F  BEQ	R11, R3, label2
;__Lib_MathDouble.c, 381 :: 		
0x9D0004E0	0x70000000  NOP	
;__Lib_MathDouble.c, 382 :: 		
0x9D0004E4	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 383 :: 		
0x9D0004E8	0x14A30018  BNE	R5, R3, label19
;__Lib_MathDouble.c, 384 :: 		
0x9D0004EC	0x70000000  NOP	
;__Lib_MathDouble.c, 385 :: 		
label16:
;__Lib_MathDouble.c, 386 :: 		
0x9D0004F0	0x01086821  ADDU	R13, R8, R8
;__Lib_MathDouble.c, 387 :: 		
0x9D0004F4	0x15A0001B  BNE	R13, R0, label20
;__Lib_MathDouble.c, 388 :: 		
0x9D0004F8	0x70000000  NOP	
;__Lib_MathDouble.c, 389 :: 		
0x9D0004FC	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 390 :: 		
0x9D000500	0x15630014  BNE	R11, R3, label21
;__Lib_MathDouble.c, 391 :: 		
0x9D000504	0x70000000  NOP	
;__Lib_MathDouble.c, 392 :: 		
0x9D000508	0x00856826  XOR	R13, R4, R5
;__Lib_MathDouble.c, 393 :: 		
0x9D00050C	0x05A00015  BLTZ	R13, label20
;__Lib_MathDouble.c, 394 :: 		
0x9D000510	0x70000000  NOP	
;__Lib_MathDouble.c, 395 :: 		
0x9D000514	0x1000000D  BEQ	R0, R0, label19
;__Lib_MathDouble.c, 396 :: 		
0x9D000518	0x70000000  NOP	
;__Lib_MathDouble.c, 397 :: 		
label2:
;__Lib_MathDouble.c, 398 :: 		
0x9D00051C	0x15600008  BNE	R11, R0, label22
;__Lib_MathDouble.c, 399 :: 		
0x9D000520	0x70000000  NOP	
;__Lib_MathDouble.c, 400 :: 		
0x9D000524	0x014A5021  ADDU	R10, R10, R10
;__Lib_MathDouble.c, 401 :: 		
0x9D000528	0x1140000A  BEQ	R10, R0, label21
;__Lib_MathDouble.c, 402 :: 		
0x9D00052C	0x70000000  NOP	
;__Lib_MathDouble.c, 403 :: 		
0x9D000530	0x714C6020  CLZ	R12, R10
;__Lib_MathDouble.c, 404 :: 		
0x9D000534	0x016C5823  SUBU	R11, R11, R12
;__Lib_MathDouble.c, 405 :: 		
0x9D000538	0x1000FF83  BEQ	R0, R0, label23
;__Lib_MathDouble.c, 406 :: 		
0x9D00053C	0x018A5004  SLLV	R10, R10, R12
;__Lib_MathDouble.c, 407 :: 		
label22:
;__Lib_MathDouble.c, 408 :: 		
0x9D000540	0x014A6821  ADDU	R13, R10, R10
;__Lib_MathDouble.c, 409 :: 		
0x9D000544	0x15A00007  BNE	R13, R0, label20
;__Lib_MathDouble.c, 410 :: 		
0x9D000548	0x70000000  NOP	
;__Lib_MathDouble.c, 411 :: 		
label19:
;__Lib_MathDouble.c, 412 :: 		
0x9D00054C	0x10000006  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 413 :: 		
0x9D000550	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 414 :: 		
label21:
;__Lib_MathDouble.c, 415 :: 		
0x9D000554	0x10000004  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 416 :: 		
0x9D000558	0x00041025  OR	R2, R0, R4
;__Lib_MathDouble.c, 417 :: 		
label12:
;__Lib_MathDouble.c, 418 :: 		
0x9D00055C	0x10000002  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 419 :: 		
0x9D000560	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 420 :: 		
label20:
;__Lib_MathDouble.c, 422 :: 		
0x9D000564	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 423 :: 		
label_end:
;__Lib_MathDouble.c, 425 :: 		
L_end__UnsignedIntegralToFloat:
0x9D000568	0x03E00008  JR	RA
0x9D00056C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_MathDouble__UnsignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 1188 :: 		
0x9D000EF0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000EF4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 1190 :: 		
0x9D000EF8	0x3C058000  LUI	R5, 32768
;__Lib_MathDouble.c, 1191 :: 		
0x9D000EFC	0x00C53026  XOR	R6, R6, R5
;__Lib_MathDouble.c, 1193 :: 		
0x9D000F00	0x0F40015C  JAL	__Add_FP+0
0x9D000F04	0x70000000  NOP	
;__Lib_MathDouble.c, 1194 :: 		
L_end__Sub_FP:
0x9D000F08	0x8FBF0000  LW	RA, 0(SP)
0x9D000F0C	0x03E00008  JR	RA
0x9D000F10	0x27BD0004  ADDIU	SP, SP, 4
; end of __Sub_FP
__Add_FP:
;__Lib_MathDouble.c, 1003 :: 		
0x9D000570	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1005 :: 		
0x9D000574	0x00044DC2  SRL	R9, R4, 23
;__Lib_MathDouble.c, 1006 :: 		
0x9D000578	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1007 :: 		
0x9D00057C	0x00065DC2  SRL	R11, R6, 23
;__Lib_MathDouble.c, 1008 :: 		
0x9D000580	0x316B00FF  ANDI	R11, R11, 255
;__Lib_MathDouble.c, 1009 :: 		
0x9D000584	0x3C078000  LUI	R7, 32768
;__Lib_MathDouble.c, 1010 :: 		
0x9D000588	0x00044200  SLL	R8, R4, 8
;__Lib_MathDouble.c, 1011 :: 		
0x9D00058C	0x01074025  OR	R8, R8, R7
;__Lib_MathDouble.c, 1012 :: 		
0x9D000590	0x00065200  SLL	R10, R6, 8
;__Lib_MathDouble.c, 1013 :: 		
0x9D000594	0x01475025  OR	R10, R10, R7
;__Lib_MathDouble.c, 1014 :: 		
0x9D000598	0x252DFFFF  ADDIU	R13, R9, -1
;__Lib_MathDouble.c, 1015 :: 		
0x9D00059C	0x2DAE00FE  SLTIU	R14, R13, 254
;__Lib_MathDouble.c, 1016 :: 		
0x9D0005A0	0x11C00061  BEQ	R14, R0, label1
;__Lib_MathDouble.c, 1017 :: 		
0x9D0005A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1018 :: 		
label18:
;__Lib_MathDouble.c, 1019 :: 		
0x9D0005A8	0x256DFFFF  ADDIU	R13, R11, -1
;__Lib_MathDouble.c, 1020 :: 		
0x9D0005AC	0x2DAE00FE  SLTIU	R14, R13, 254
;__Lib_MathDouble.c, 1021 :: 		
0x9D0005B0	0x11C00077  BEQ	R14, R0, label2
;__Lib_MathDouble.c, 1022 :: 		
0x9D0005B4	0x70000000  NOP	
;__Lib_MathDouble.c, 1023 :: 		
label23:
;__Lib_MathDouble.c, 1024 :: 		
0x9D0005B8	0x012B6023  SUBU	R12, R9, R11
;__Lib_MathDouble.c, 1025 :: 		
0x9D0005BC	0x0580000D  BLTZ	R12, label3
;__Lib_MathDouble.c, 1026 :: 		
0x9D0005C0	0x70000000  NOP	
;__Lib_MathDouble.c, 1027 :: 		
0x9D0005C4	0x298E0020  SLTI	R14, R12, 32
;__Lib_MathDouble.c, 1028 :: 		
0x9D0005C8	0x15C00003  BNE	R14, R0, label4
;__Lib_MathDouble.c, 1029 :: 		
0x9D0005CC	0x70000000  NOP	
;__Lib_MathDouble.c, 1030 :: 		
0x9D0005D0	0x10000015  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 1031 :: 		
0x9D0005D4	0x240A0002  ADDIU	R10, R0, 2
;__Lib_MathDouble.c, 1032 :: 		
label4:
;__Lib_MathDouble.c, 1033 :: 		
0x9D0005D8	0x000A2825  OR	R5, R0, R10
;__Lib_MathDouble.c, 1034 :: 		
0x9D0005DC	0x018A5006  SRLV	R10, R10, R12
;__Lib_MathDouble.c, 1035 :: 		
0x9D0005E0	0x018A6804  SLLV	R13, R10, R12
;__Lib_MathDouble.c, 1036 :: 		
0x9D0005E4	0x11A50010  BEQ	R13, R5, label5
;__Lib_MathDouble.c, 1037 :: 		
0x9D0005E8	0x70000000  NOP	
;__Lib_MathDouble.c, 1038 :: 		
0x9D0005EC	0x1000000E  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 1039 :: 		
0x9D0005F0	0x354A0002  ORI	R10, R10, 2
;__Lib_MathDouble.c, 1040 :: 		
label3:
;__Lib_MathDouble.c, 1041 :: 		
0x9D0005F4	0x000B4825  OR	R9, R0, R11
;__Lib_MathDouble.c, 1042 :: 		
0x9D0005F8	0x000C6023  SUBU	R12, R0, R12
;__Lib_MathDouble.c, 1043 :: 		
0x9D0005FC	0x298E0020  SLTI	R14, R12, 32
;__Lib_MathDouble.c, 1044 :: 		
0x9D000600	0x15C00003  BNE	R14, R0, label6
;__Lib_MathDouble.c, 1045 :: 		
0x9D000604	0x70000000  NOP	
;__Lib_MathDouble.c, 1046 :: 		
0x9D000608	0x10000007  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 1047 :: 		
0x9D00060C	0x24080002  ADDIU	R8, R0, 2
;__Lib_MathDouble.c, 1048 :: 		
label6:
;__Lib_MathDouble.c, 1049 :: 		
0x9D000610	0x00082825  OR	R5, R0, R8
;__Lib_MathDouble.c, 1050 :: 		
0x9D000614	0x01884006  SRLV	R8, R8, R12
;__Lib_MathDouble.c, 1051 :: 		
0x9D000618	0x01886804  SLLV	R13, R8, R12
;__Lib_MathDouble.c, 1052 :: 		
0x9D00061C	0x11A50002  BEQ	R13, R5, label5
;__Lib_MathDouble.c, 1053 :: 		
0x9D000620	0x70000000  NOP	
;__Lib_MathDouble.c, 1054 :: 		
0x9D000624	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 1055 :: 		
label5:
;__Lib_MathDouble.c, 1056 :: 		
0x9D000628	0x00876024  AND	R12, R4, R7
;__Lib_MathDouble.c, 1057 :: 		
0x9D00062C	0x01866826  XOR	R13, R12, R6
;__Lib_MathDouble.c, 1058 :: 		
0x9D000630	0x05A00010  BLTZ	R13, label7
;__Lib_MathDouble.c, 1059 :: 		
0x9D000634	0x70000000  NOP	
;__Lib_MathDouble.c, 1060 :: 		
0x9D000638	0x010A4021  ADDU	R8, R8, R10
;__Lib_MathDouble.c, 1061 :: 		
0x9D00063C	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 1062 :: 		
0x9D000640	0x11A00017  BEQ	R13, R0, label8
;__Lib_MathDouble.c, 1063 :: 		
0x9D000644	0x70000000  NOP	
;__Lib_MathDouble.c, 1064 :: 		
0x9D000648	0x310D0001  ANDI	R13, R8, 1
;__Lib_MathDouble.c, 1065 :: 		
0x9D00064C	0x11A00002  BEQ	R13, R0, label9
;__Lib_MathDouble.c, 1066 :: 		
0x9D000650	0x70000000  NOP	
;__Lib_MathDouble.c, 1067 :: 		
0x9D000654	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 1068 :: 		
label9:
;__Lib_MathDouble.c, 1069 :: 		
0x9D000658	0x00084042  SRL	R8, R8, 1
;__Lib_MathDouble.c, 1070 :: 		
0x9D00065C	0x25290001  ADDIU	R9, R9, 1
;__Lib_MathDouble.c, 1071 :: 		
0x9D000660	0x240E00FF  ADDIU	R14, R0, 255
;__Lib_MathDouble.c, 1072 :: 		
0x9D000664	0x152E000E  BNE	R9, R14, label8
;__Lib_MathDouble.c, 1073 :: 		
0x9D000668	0x70000000  NOP	
;__Lib_MathDouble.c, 1074 :: 		
0x9D00066C	0x1000000C  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1075 :: 		
0x9D000670	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 1076 :: 		
label7:
;__Lib_MathDouble.c, 1077 :: 		
0x9D000674	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 1078 :: 		
0x9D000678	0x11A00004  BEQ	R13, R0, label10
;__Lib_MathDouble.c, 1079 :: 		
0x9D00067C	0x010A4023  SUBU	R8, R8, R10
;__Lib_MathDouble.c, 1080 :: 		
0x9D000680	0x00084023  SUBU	R8, R0, R8
;__Lib_MathDouble.c, 1081 :: 		
0x9D000684	0x10000003  BEQ	R0, R0, label11
;__Lib_MathDouble.c, 1082 :: 		
0x9D000688	0x01876026  XOR	R12, R12, R7
;__Lib_MathDouble.c, 1083 :: 		
label10:
;__Lib_MathDouble.c, 1084 :: 		
0x9D00068C	0x11000050  BEQ	R8, R0, label12
;__Lib_MathDouble.c, 1085 :: 		
0x9D000690	0x70000000  NOP	
;__Lib_MathDouble.c, 1086 :: 		
label11:
;__Lib_MathDouble.c, 1087 :: 		
0x9D000694	0x71052820  CLZ	R5, R8
;__Lib_MathDouble.c, 1088 :: 		
0x9D000698	0x01254823  SUBU	R9, R9, R5
;__Lib_MathDouble.c, 1089 :: 		
0x9D00069C	0x00A84004  SLLV	R8, R8, R5
;__Lib_MathDouble.c, 1090 :: 		
label8:
;__Lib_MathDouble.c, 1091 :: 		
0x9D0006A0	0x1920000E  BLEZ	R9, label13
;__Lib_MathDouble.c, 1092 :: 		
0x9D0006A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1093 :: 		
label15:
;__Lib_MathDouble.c, 1094 :: 		
0x9D0006A8	0x25080080  ADDIU	R8, R8, 128
;__Lib_MathDouble.c, 1095 :: 		
0x9D0006AC	0x2D0D0080  SLTIU	R13, R8, 128
;__Lib_MathDouble.c, 1096 :: 		
0x9D0006B0	0x012D4821  ADDU	R9, R9, R13
;__Lib_MathDouble.c, 1097 :: 		
0x9D0006B4	0x00086A02  SRL	R13, R8, 8
;__Lib_MathDouble.c, 1098 :: 		
0x9D0006B8	0x31AD0001  ANDI	R13, R13, 1
;__Lib_MathDouble.c, 1099 :: 		
0x9D0006BC	0x010D4023  SUBU	R8, R8, R13
;__Lib_MathDouble.c, 1100 :: 		
0x9D0006C0	0x00084040  SLL	R8, R8, 1
;__Lib_MathDouble.c, 1101 :: 		
0x9D0006C4	0x00084242  SRL	R8, R8, 9
;__Lib_MathDouble.c, 1102 :: 		
0x9D0006C8	0x00096DC0  SLL	R13, R9, 23
;__Lib_MathDouble.c, 1103 :: 		
0x9D0006CC	0x010D4025  OR	R8, R8, R13
;__Lib_MathDouble.c, 1104 :: 		
0x9D0006D0	0x010C1025  OR	R2, R8, R12
;__Lib_MathDouble.c, 1105 :: 		
label24:
;__Lib_MathDouble.c, 1106 :: 		
0x9D0006D4	0x10000042  B	label_end
;__Lib_MathDouble.c, 1107 :: 		
0x9D0006D8	0x70000000  NOP	
;__Lib_MathDouble.c, 1108 :: 		
label13:
;__Lib_MathDouble.c, 1109 :: 		
0x9D0006DC	0x24050001  ADDIU	R5, R0, 1
;__Lib_MathDouble.c, 1110 :: 		
0x9D0006E0	0x00A92823  SUBU	R5, R5, R9
;__Lib_MathDouble.c, 1111 :: 		
0x9D0006E4	0x2CAE0020  SLTIU	R14, R5, 32
;__Lib_MathDouble.c, 1112 :: 		
0x9D0006E8	0x11C00039  BEQ	R14, R0, label12
;__Lib_MathDouble.c, 1113 :: 		
0x9D0006EC	0x70000000  NOP	
;__Lib_MathDouble.c, 1114 :: 		
0x9D0006F0	0x3C0E8000  LUI	R14, 32768
;__Lib_MathDouble.c, 1115 :: 		
0x9D0006F4	0x010E4025  OR	R8, R8, R14
;__Lib_MathDouble.c, 1116 :: 		
0x9D0006F8	0x240D0020  ADDIU	R13, R0, 32
;__Lib_MathDouble.c, 1117 :: 		
0x9D0006FC	0x01A56823  SUBU	R13, R13, R5
;__Lib_MathDouble.c, 1118 :: 		
0x9D000700	0x01A84804  SLLV	R9, R8, R13
;__Lib_MathDouble.c, 1119 :: 		
0x9D000704	0x11200002  BEQ	R9, R0, label14
;__Lib_MathDouble.c, 1120 :: 		
0x9D000708	0x00A84006  SRLV	R8, R8, R5
;__Lib_MathDouble.c, 1121 :: 		
0x9D00070C	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 1122 :: 		
label14:
;__Lib_MathDouble.c, 1123 :: 		
0x9D000710	0x24090000  ADDIU	R9, R0, 0
;__Lib_MathDouble.c, 1124 :: 		
0x9D000714	0x250D0080  ADDIU	R13, R8, 128
;__Lib_MathDouble.c, 1125 :: 		
0x9D000718	0x05A1FFE3  BGEZ	R13, label15
;__Lib_MathDouble.c, 1126 :: 		
0x9D00071C	0x70000000  NOP	
;__Lib_MathDouble.c, 1127 :: 		
0x9D000720	0x1000FFE1  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1128 :: 		
0x9D000724	0x24090001  ADDIU	R9, R0, 1
;__Lib_MathDouble.c, 1129 :: 		
label1:
;__Lib_MathDouble.c, 1130 :: 		
0x9D000728	0x1520000E  BNE	R9, R0, label16
;__Lib_MathDouble.c, 1131 :: 		
0x9D00072C	0x70000000  NOP	
;__Lib_MathDouble.c, 1132 :: 		
0x9D000730	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1133 :: 		
0x9D000734	0x11000005  BEQ	R8, R0, label17
;__Lib_MathDouble.c, 1134 :: 		
0x9D000738	0x70000000  NOP	
;__Lib_MathDouble.c, 1135 :: 		
0x9D00073C	0x710C6020  CLZ	R12, R8
;__Lib_MathDouble.c, 1136 :: 		
0x9D000740	0x012C4823  SUBU	R9, R9, R12
;__Lib_MathDouble.c, 1137 :: 		
0x9D000744	0x1000FF98  BEQ	R0, R0, label18
;__Lib_MathDouble.c, 1138 :: 		
0x9D000748	0x01884004  SLLV	R8, R8, R12
;__Lib_MathDouble.c, 1139 :: 		
label17:
;__Lib_MathDouble.c, 1140 :: 		
0x9D00074C	0x240E00FF  ADDIU	R14, R0, 255
;__Lib_MathDouble.c, 1141 :: 		
0x9D000750	0x116E000F  BEQ	R11, R14, label2
;__Lib_MathDouble.c, 1142 :: 		
0x9D000754	0x70000000  NOP	
;__Lib_MathDouble.c, 1143 :: 		
0x9D000758	0x3C0E8000  LUI	R14, 32768
;__Lib_MathDouble.c, 1144 :: 		
0x9D00075C	0x14CE0018  BNE	R6, R14, label19
;__Lib_MathDouble.c, 1145 :: 		
0x9D000760	0x70000000  NOP	
;__Lib_MathDouble.c, 1146 :: 		
label16:
;__Lib_MathDouble.c, 1147 :: 		
0x9D000764	0x01086821  ADDU	R13, R8, R8
;__Lib_MathDouble.c, 1148 :: 		
0x9D000768	0x15A0001B  BNE	R13, R0, label20
;__Lib_MathDouble.c, 1149 :: 		
0x9D00076C	0x70000000  NOP	
;__Lib_MathDouble.c, 1150 :: 		
0x9D000770	0x240E00FF  ADDIU	R14, R0, 255
;__Lib_MathDouble.c, 1151 :: 		
0x9D000774	0x156E0014  BNE	R11, R14, label21
;__Lib_MathDouble.c, 1152 :: 		
0x9D000778	0x70000000  NOP	
;__Lib_MathDouble.c, 1153 :: 		
0x9D00077C	0x00866826  XOR	R13, R4, R6
;__Lib_MathDouble.c, 1154 :: 		
0x9D000780	0x05A00015  BLTZ	R13, label20
;__Lib_MathDouble.c, 1155 :: 		
0x9D000784	0x70000000  NOP	
;__Lib_MathDouble.c, 1156 :: 		
0x9D000788	0x1000000D  BEQ	R0, R0, label19
;__Lib_MathDouble.c, 1157 :: 		
0x9D00078C	0x70000000  NOP	
;__Lib_MathDouble.c, 1158 :: 		
label2:
;__Lib_MathDouble.c, 1159 :: 		
0x9D000790	0x15600008  BNE	R11, R0, label22
;__Lib_MathDouble.c, 1160 :: 		
0x9D000794	0x70000000  NOP	
;__Lib_MathDouble.c, 1161 :: 		
0x9D000798	0x014A5021  ADDU	R10, R10, R10
;__Lib_MathDouble.c, 1162 :: 		
0x9D00079C	0x1140000A  BEQ	R10, R0, label21
;__Lib_MathDouble.c, 1163 :: 		
0x9D0007A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1164 :: 		
0x9D0007A4	0x714C6020  CLZ	R12, R10
;__Lib_MathDouble.c, 1165 :: 		
0x9D0007A8	0x016C5823  SUBU	R11, R11, R12
;__Lib_MathDouble.c, 1166 :: 		
0x9D0007AC	0x1000FF82  BEQ	R0, R0, label23
;__Lib_MathDouble.c, 1167 :: 		
0x9D0007B0	0x018A5004  SLLV	R10, R10, R12
;__Lib_MathDouble.c, 1168 :: 		
label22:
;__Lib_MathDouble.c, 1169 :: 		
0x9D0007B4	0x014A6821  ADDU	R13, R10, R10
;__Lib_MathDouble.c, 1170 :: 		
0x9D0007B8	0x15A00007  BNE	R13, R0, label20
;__Lib_MathDouble.c, 1171 :: 		
0x9D0007BC	0x70000000  NOP	
;__Lib_MathDouble.c, 1172 :: 		
label19:
;__Lib_MathDouble.c, 1173 :: 		
0x9D0007C0	0x1000FFC4  BEQ	R0, R0, label24
;__Lib_MathDouble.c, 1174 :: 		
0x9D0007C4	0x00061025  OR	R2, R0, R6
;__Lib_MathDouble.c, 1175 :: 		
label21:
;__Lib_MathDouble.c, 1176 :: 		
0x9D0007C8	0x1000FFC2  BEQ	R0, R0, label24
;__Lib_MathDouble.c, 1177 :: 		
0x9D0007CC	0x00041025  OR	R2, R0, R4
;__Lib_MathDouble.c, 1178 :: 		
label12:
;__Lib_MathDouble.c, 1179 :: 		
0x9D0007D0	0x1000FFC0  BEQ	R0, R0, label24
;__Lib_MathDouble.c, 1180 :: 		
0x9D0007D4	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1181 :: 		
label20:
;__Lib_MathDouble.c, 1182 :: 		
0x9D0007D8	0x1000FFBE  BEQ	R0, R0, label24
;__Lib_MathDouble.c, 1183 :: 		
0x9D0007DC	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1184 :: 		
label_end:
;__Lib_MathDouble.c, 1186 :: 		
L_end__Add_FP:
0x9D0007E0	0x03E00008  JR	RA
0x9D0007E4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Add_FP
__Lib_Sprintf_fround:
;__Lib_Sprintf.c, 132 :: 		
0x9D000F14	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000F18	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 134 :: 		
0x9D000F1C	0x332200FF  ANDI	R2, R25, 255
0x9D000F20	0x2C42006E  SLTIU	R2, R2, 110
0x9D000F24	0x1440002E  BNE	R2, R0, L___Lib_Sprintf_fround0
0x9D000F28	0x70000000  NOP	
L___Lib_Sprintf_fround405:
;__Lib_Sprintf.c, 135 :: 		
0x9D000F2C	0x332300FF  ANDI	R3, R25, 255
0x9D000F30	0x34020064  ORI	R2, R0, 100
0x9D000F34	0x0062001B  DIVU	R3, R2
0x9D000F38	0x00001012  MFLO	R2
0x9D000F3C	0x304200FF  ANDI	R2, R2, 255
