;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
0x9D0060D4	0x34846C8B  ORI	R4, R4, 27787
0x9D0060D8	0x0F4006DC  JAL	__Mul_FP+0
0x9D0060DC	0x0040300A  MOVZ	R6, R2, R0
0x9D0060E0	0xAFA2000C  SW	R2, 12(SP)
0x9D0060E4	0x0F401617  JAL	__Unsigned16IntToFloat+0
0x9D0060E8	0x3344FFFF  ANDI	R4, R26, 65535
0x9D0060EC	0xAFA20014  SW	R2, 20(SP)
0x9D0060F0	0x3C043FBF  LUI	R4, 16319
0x9D0060F4	0x34842474  ORI	R4, R4, 9332
0x9D0060F8	0x0F4006DC  JAL	__Mul_FP+0
0x9D0060FC	0x0040300A  MOVZ	R6, R2, R0
0x9D006100	0x8FA4000C  LW	R4, 12(SP)
0x9D006104	0x0F400465  JAL	__Add_FP+0
0x9D006108	0x0040300A  MOVZ	R6, R2, R0
0x9D00610C	0xAFA2000C  SW	R2, 12(SP)
0x9D006110	0x0F401617  JAL	__Unsigned16IntToFloat+0
0x9D006114	0x3364FFFF  ANDI	R4, R27, 65535
0x9D006118	0xAFA20010  SW	R2, 16(SP)
0x9D00611C	0x3C04BD49  LUI	R4, 48457
0x9D006120	0x34841D15  ORI	R4, R4, 7445
0x9D006124	0x0F4006DC  JAL	__Mul_FP+0
0x9D006128	0x0040300A  MOVZ	R6, R2, R0
0x9D00612C	0x8FA4000C  LW	R4, 12(SP)
0x9D006130	0x0F400465  JAL	__Add_FP+0
0x9D006134	0x0040300A  MOVZ	R6, R2, R0
; X start address is: 64 (R16)
0x9D006138	0x0040800A  MOVZ	R16, R2, R0
;TCS3472.c, 146 :: 		Y = (-0.1212 * r) + (0.8890 * g) + (-0.1231 * b);
0x9D00613C	0x3C06BDF8  LUI	R6, 48632
0x9D006140	0x34C637B5  ORI	R6, R6, 14261
0x9D006144	0x0F4006DC  JAL	__Mul_FP+0
0x9D006148	0x8FA40018  LW	R4, 24(SP)
0x9D00614C	0xAFA2000C  SW	R2, 12(SP)
0x9D006150	0x3C063F63  LUI	R6, 16227
0x9D006154	0x34C69581  ORI	R6, R6, 38273
0x9D006158	0x0F4006DC  JAL	__Mul_FP+0
0x9D00615C	0x8FA40014  LW	R4, 20(SP)
0x9D006160	0x8FA4000C  LW	R4, 12(SP)
0x9D006164	0x0F400465  JAL	__Add_FP+0
0x9D006168	0x0040300A  MOVZ	R6, R2, R0
0x9D00616C	0xAFA2000C  SW	R2, 12(SP)
0x9D006170	0x3C06BDFC  LUI	R6, 48636
0x9D006174	0x34C61BDA  ORI	R6, R6, 7130
0x9D006178	0x0F4006DC  JAL	__Mul_FP+0
0x9D00617C	0x8FA40010  LW	R4, 16(SP)
0x9D006180	0x8FA4000C  LW	R4, 12(SP)
0x9D006184	0x0F400465  JAL	__Add_FP+0
0x9D006188	0x0040300A  MOVZ	R6, R2, R0
; Y start address is: 12 (R3)
0x9D00618C	0x0040180A  MOVZ	R3, R2, R0
;TCS3472.c, 147 :: 		Z = ( 0.0343 * r) + (-0.2657 * g) + (0.9438 * b);
0x9D006190	0x3C063D0C  LUI	R6, 15628
0x9D006194	0x34C67E28  ORI	R6, R6, 32296
0x9D006198	0x0F4006DC  JAL	__Mul_FP+0
0x9D00619C	0x8FA40018  LW	R4, 24(SP)
0x9D0061A0	0xAFA2000C  SW	R2, 12(SP)
0x9D0061A4	0x3C06BE88  LUI	R6, 48776
0x9D0061A8	0x34C609D5  ORI	R6, R6, 2517
0x9D0061AC	0x0F4006DC  JAL	__Mul_FP+0
0x9D0061B0	0x8FA40014  LW	R4, 20(SP)
0x9D0061B4	0x8FA4000C  LW	R4, 12(SP)
0x9D0061B8	0x0F400465  JAL	__Add_FP+0
0x9D0061BC	0x0040300A  MOVZ	R6, R2, R0
0x9D0061C0	0xAFA2000C  SW	R2, 12(SP)
0x9D0061C4	0x3C063F71  LUI	R6, 16241
0x9D0061C8	0x34C69CE0  ORI	R6, R6, 40160
0x9D0061CC	0x0F4006DC  JAL	__Mul_FP+0
0x9D0061D0	0x8FA40010  LW	R4, 16(SP)
0x9D0061D4	0x8FA4000C  LW	R4, 12(SP)
0x9D0061D8	0x0F400465  JAL	__Add_FP+0
0x9D0061DC	0x0040300A  MOVZ	R6, R2, R0
; Z start address is: 60 (R15)
0x9D0061E0	0x0040780A  MOVZ	R15, R2, R0
;TCS3472.c, 151 :: 		xc = (X) / (X + Y + Z);
0x9D0061E4	0x0200200A  MOVZ	R4, R16, R0
0x9D0061E8	0x0F400465  JAL	__Add_FP+0
0x9D0061EC	0x0060300A  MOVZ	R6, R3, R0
0x9D0061F0	0x0040200A  MOVZ	R4, R2, R0
0x9D0061F4	0x0F400465  JAL	__Add_FP+0
0x9D0061F8	0x01E0300A  MOVZ	R6, R15, R0
; Z end address is: 60 (R15)
0x9D0061FC	0xAFA2000C  SW	R2, 12(SP)
0x9D006200	0x0040300A  MOVZ	R6, R2, R0
0x9D006204	0x0F401693  JAL	__Div_FP+0
0x9D006208	0x0200200A  MOVZ	R4, R16, R0
; X end address is: 64 (R16)
; xc start address is: 64 (R16)
0x9D00620C	0x0040800A  MOVZ	R16, R2, R0
;TCS3472.c, 152 :: 		yc = (Y) / (X + Y + Z);
0x9D006210	0x8FA6000C  LW	R6, 12(SP)
0x9D006214	0x0F401693  JAL	__Div_FP+0
0x9D006218	0x0060200A  MOVZ	R4, R3, R0
; Y end address is: 12 (R3)
; yc start address is: 12 (R3)
0x9D00621C	0x0040180A  MOVZ	R3, R2, R0
;TCS3472.c, 155 :: 		n = (xc - 0.3320) / (0.1858 - yc);
0x9D006220	0x3C063EA9  LUI	R6, 16041
0x9D006224	0x34C6FBE7  ORI	R6, R6, 64487
0x9D006228	0x0F400AA7  JAL	__Sub_FP+0
0x9D00622C	0x0200200A  MOVZ	R4, R16, R0
; xc end address is: 64 (R16)
0x9D006230	0xAFA2000C  SW	R2, 12(SP)
0x9D006234	0x3C043E3E  LUI	R4, 15934
0x9D006238	0x3484425B  ORI	R4, R4, 16987
0x9D00623C	0x0F400AA7  JAL	__Sub_FP+0
0x9D006240	0x0060300A  MOVZ	R6, R3, R0
; yc end address is: 12 (R3)
0x9D006244	0x8FA4000C  LW	R4, 12(SP)
0x9D006248	0x0F401693  JAL	__Div_FP+0
0x9D00624C	0x0040300A  MOVZ	R6, R2, R0
; n start address is: 76 (R19)
0x9D006250	0x0040980A  MOVZ	R19, R2, R0
;TCS3472.c, 159 :: 		(449.0F * pow(n, 3)) + (3525.0 * pow(n, 2)) + (6823.3 * n) + 5520.33;
0x9D006254	0x3C1A4040  LUI	R26, 16448
0x9D006258	0x375A0000  ORI	R26, R26, 0
0x9D00625C	0x0F40164F  JAL	_pow+0
0x9D006260	0x0040C80A  MOVZ	R25, R2, R0
0x9D006264	0x3C0443E0  LUI	R4, 17376
0x9D006268	0x34848000  ORI	R4, R4, 32768
0x9D00626C	0x0F4006DC  JAL	__Mul_FP+0
0x9D006270	0x0040300A  MOVZ	R6, R2, R0
0x9D006274	0xAFA2000C  SW	R2, 12(SP)
0x9D006278	0x3C1A4000  LUI	R26, 16384
0x9D00627C	0x375A0000  ORI	R26, R26, 0
0x9D006280	0x0F40164F  JAL	_pow+0
0x9D006284	0x0260C80A  MOVZ	R25, R19, R0
0x9D006288	0x3C04455C  LUI	R4, 17756
0x9D00628C	0x34845000  ORI	R4, R4, 20480
0x9D006290	0x0F4006DC  JAL	__Mul_FP+0
0x9D006294	0x0040300A  MOVZ	R6, R2, R0
0x9D006298	0x8FA4000C  LW	R4, 12(SP)
0x9D00629C	0x0F400465  JAL	__Add_FP+0
0x9D0062A0	0x0040300A  MOVZ	R6, R2, R0
0x9D0062A4	0xAFA2000C  SW	R2, 12(SP)
0x9D0062A8	0x3C0445D5  LUI	R4, 17877
0x9D0062AC	0x34843A66  ORI	R4, R4, 14950
0x9D0062B0	0x0F4006DC  JAL	__Mul_FP+0
0x9D0062B4	0x0260300A  MOVZ	R6, R19, R0
; n end address is: 76 (R19)
0x9D0062B8	0x8FA4000C  LW	R4, 12(SP)
0x9D0062BC	0x0F400465  JAL	__Add_FP+0
0x9D0062C0	0x0040300A  MOVZ	R6, R2, R0
0x9D0062C4	0x3C0445AC  LUI	R4, 17836
0x9D0062C8	0x348482A4  ORI	R4, R4, 33444
0x9D0062CC	0x0F400465  JAL	__Add_FP+0
0x9D0062D0	0x0040300A  MOVZ	R6, R2, R0
;TCS3472.c, 162 :: 		return (unsigned int)cct;
0x9D0062D4	0x0F4017DB  JAL	__FloatToUnsignedIntegral+0
0x9D0062D8	0x0040200A  MOVZ	R4, R2, R0
;TCS3472.c, 163 :: 		}
;TCS3472.c, 162 :: 		return (unsigned int)cct;
;TCS3472.c, 163 :: 		}
L_end_TCS3472_CalcColTemp:
0x9D0062DC	0x8FBA0008  LW	R26, 8(SP)
0x9D0062E0	0x8FB90004  LW	R25, 4(SP)
0x9D0062E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0062E8	0x03E00008  JR	RA
0x9D0062EC	0x27BD001C  ADDIU	SP, SP, 28
; end of _TCS3472_CalcColTemp
__Unsigned16IntToFloat:
;__Lib_MathDouble.c, 450 :: 		
0x9D00585C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005860	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MathDouble.c, 452 :: 		
0x9D005864	0x04810009  BGEZ	R4, label_signed
;__Lib_MathDouble.c, 453 :: 		
0x9D005868	0x70000000  NOP	
;__Lib_MathDouble.c, 454 :: 		
0x9D00586C	0x0F4007AD  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 455 :: 		
0x9D005870	0x70000000  NOP	
;__Lib_MathDouble.c, 456 :: 		
0x9D005874	0x00402025  OR	R4, R2, R0
;__Lib_MathDouble.c, 457 :: 		
0x9D005878	0x3C054780  LUI	R5, 18304
;__Lib_MathDouble.c, 459 :: 		
0x9D00587C	0x0F4008D6  JAL	__Lib_MathDouble__UnsignedIntegralToFloat+0
;__Lib_MathDouble.c, 460 :: 		
0x9D005880	0x70000000  NOP	
;__Lib_MathDouble.c, 461 :: 		
0x9D005884	0x10000003  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 462 :: 		
0x9D005888	0x70000000  NOP	
;__Lib_MathDouble.c, 464 :: 		
label_signed:
;__Lib_MathDouble.c, 465 :: 		
0x9D00588C	0x0F4007AD  JAL	__SignedIntegralToFloat+0
;__Lib_MathDouble.c, 466 :: 		
0x9D005890	0x70000000  NOP	
;__Lib_MathDouble.c, 467 :: 		
label_end:
;__Lib_MathDouble.c, 469 :: 		
L_end__Unsigned16IntToFloat:
0x9D005894	0x8FBF0000  LW	RA, 0(SP)
0x9D005898	0x03E00008  JR	RA
0x9D00589C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Unsigned16IntToFloat
_pow:
;__Lib_CMath.c, 389 :: 		
0x9D00593C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005940	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 390 :: 		
; sign start address is: 12 (R3)
0x9D005944	0x0000180A  MOVZ	R3, R0, R0
;__Lib_CMath.c, 394 :: 		
0x9D005948	0x0000200A  MOVZ	R4, R0, R0
0x9D00594C	0x0F4017FA  JAL	__Compare_FP+0
0x9D005950	0x0340300A  MOVZ	R6, R26, R0
0x9D005954	0x2C420001  SLTIU	R2, R2, 1
0x9D005958	0x10400004  BEQ	R2, R0, L_pow60
0x9D00595C	0x70000000  NOP	
L__pow220:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 395 :: 		
0x9D005960	0x3C023F80  LUI	R2, 16256
0x9D005964	0x0B401690  J	L_end_pow
0x9D005968	0x34420000  ORI	R2, R2, 0
L_pow60:
;__Lib_CMath.c, 396 :: 		
; sign start address is: 12 (R3)
0x9D00596C	0x0000200A  MOVZ	R4, R0, R0
0x9D005970	0x0F4017FA  JAL	__Compare_FP+0
0x9D005974	0x0320300A  MOVZ	R6, R25, R0
0x9D005978	0x2C420001  SLTIU	R2, R2, 1
0x9D00597C	0x10400003  BEQ	R2, R0, L_pow61
0x9D005980	0x70000000  NOP	
L__pow223:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 397 :: 		
0x9D005984	0x0B401690  J	L_end_pow
0x9D005988	0x0000100A  MOVZ	R2, R0, R0
L_pow61:
;__Lib_CMath.c, 398 :: 		
; sign start address is: 12 (R3)
0x9D00598C	0x0000200A  MOVZ	R4, R0, R0
0x9D005990	0x0F4017FA  JAL	__Compare_FP+0
0x9D005994	0x0320300A  MOVZ	R6, R25, R0
0x9D005998	0x0002102A  SLT	R2, R0, R2
0x9D00599C	0x10400015  BEQ	R2, R0, L__pow78
0x9D0059A0	0x70000000  NOP	
L__pow226:
; sign end address is: 12 (R3)
;__Lib_CMath.c, 399 :: 		
0x9D0059A4	0x0F400A87  JAL	__FloatToSignedIntegral+0
0x9D0059A8	0x0340200A  MOVZ	R4, R26, R0
; yi start address is: 40 (R10)
0x9D0059AC	0x0040500A  MOVZ	R10, R2, R0
;__Lib_CMath.c, 400 :: 		
0x9D0059B0	0x0F4007AD  JAL	__SignedIntegralToFloat+0
0x9D0059B4	0x0040200A  MOVZ	R4, R2, R0
0x9D0059B8	0x0040200A  MOVZ	R4, R2, R0
0x9D0059BC	0x0F4017FA  JAL	__Compare_FP+0
0x9D0059C0	0x0340300A  MOVZ	R6, R26, R0
0x9D0059C4	0x0002102B  SLTU	R2, R0, R2
0x9D0059C8	0x10400003  BEQ	R2, R0, L_pow63
0x9D0059CC	0x70000000  NOP	
L__pow229:
; yi end address is: 40 (R10)
;__Lib_CMath.c, 401 :: 		
0x9D0059D0	0x0B401690  J	L_end_pow
0x9D0059D4	0x0000100A  MOVZ	R2, R0, R0
L_pow63:
;__Lib_CMath.c, 402 :: 		
; yi start address is: 40 (R10)
0x9D0059D8	0x31420001  ANDI	R2, R10, 1
; yi end address is: 40 (R10)
; sign start address is: 12 (R3)
0x9D0059DC	0x304300FF  ANDI	R3, R2, 255
;__Lib_CMath.c, 403 :: 		
0x9D0059E0	0x3C028000  LUI	R2, 32768
0x9D0059E4	0x03221026  XOR	R2, R25, R2
0x9D0059E8	0x0040C80A  MOVZ	R25, R2, R0
; sign end address is: 12 (R3)
;__Lib_CMath.c, 404 :: 		
0x9D0059EC	0x0B40167E  J	L_pow62
0x9D0059F0	0x307200FF  ANDI	R18, R3, 255
L__pow78:
;__Lib_CMath.c, 398 :: 		
0x9D0059F4	0x307200FF  ANDI	R18, R3, 255
;__Lib_CMath.c, 404 :: 		
L_pow62:
;__Lib_CMath.c, 405 :: 		
; sign start address is: 72 (R18)
0x9D0059F8	0x0F400848  JAL	_log+0
0x9D0059FC	0xAFB90004  SW	R25, 4(SP)
0x9D005A00	0x8FB90004  LW	R25, 4(SP)
0x9D005A04	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 406 :: 		
0x9D005A08	0x0040200A  MOVZ	R4, R2, R0
0x9D005A0C	0x0F4006DC  JAL	__Mul_FP+0
0x9D005A10	0x0340300A  MOVZ	R6, R26, R0
0x9D005A14	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 407 :: 		
0x9D005A18	0xAFB90004  SW	R25, 4(SP)
0x9D005A1C	0x0F40087A  JAL	_exp+0
0x9D005A20	0x0040C80A  MOVZ	R25, R2, R0
0x9D005A24	0x8FB90004  LW	R25, 4(SP)
;__Lib_CMath.c, 409 :: 		
0x9D005A28	0x12400004  BEQ	R18, R0, L_pow64
0x9D005A2C	0x0040C80A  MOVZ	R25, R2, R0
L__pow231:
; sign end address is: 72 (R18)
;__Lib_CMath.c, 410 :: 		
0x9D005A30	0x3C028000  LUI	R2, 32768
0x9D005A34	0x0B401690  J	L_end_pow
0x9D005A38	0x03221026  XOR	R2, R25, R2
L_pow64:
;__Lib_CMath.c, 411 :: 		
0x9D005A3C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CMath.c, 412 :: 		
L_end_pow:
0x9D005A40	0x8FBF0000  LW	RA, 0(SP)
0x9D005A44	0x03E00008  JR	RA
0x9D005A48	0x27BD0008  ADDIU	SP, SP, 8
; end of _pow
_log:
;__Lib_CMath.c, 358 :: 		
0x9D002120	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002124	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 374 :: 		
0x9D002128	0xAFBA0004  SW	R26, 4(SP)
0x9D00212C	0xAFBB0008  SW	R27, 8(SP)
0x9D002130	0x0000200A  MOVZ	R4, R0, R0
0x9D002134	0x0F4017FA  JAL	__Compare_FP+0
0x9D002138	0x0320300A  MOVZ	R6, R25, R0
0x9D00213C	0x28420000  SLTI	R2, R2, 0
0x9D002140	0x38420001  XORI	R2, R2, 1
0x9D002144	0x10400003  BEQ	R2, R0, L_log59
0x9D002148	0x70000000  NOP	
L__log215:
;__Lib_CMath.c, 375 :: 		
0x9D00214C	0x0B400875  J	L_end_log
0x9D002150	0x0000100A  MOVZ	R2, R0, R0
L_log59:
;__Lib_CMath.c, 376 :: 		
0x9D002154	0x27A20010  ADDIU	R2, SP, 16
0x9D002158	0x0F4001E2  JAL	_frexp+0
0x9D00215C	0x0040D00A  MOVZ	R26, R2, R0
0x9D002160	0x3C044000  LUI	R4, 16384
0x9D002164	0x34840000  ORI	R4, R4, 0
0x9D002168	0x0F4006DC  JAL	__Mul_FP+0
0x9D00216C	0x0040300A  MOVZ	R6, R2, R0
0x9D002170	0x3C063F80  LUI	R6, 16256
0x9D002174	0x34C60000  ORI	R6, R6, 0
0x9D002178	0x0F400AA7  JAL	__Sub_FP+0
0x9D00217C	0x0040200A  MOVZ	R4, R2, R0
0x9D002180	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 377 :: 		
0x9D002184	0x87A30010  LH	R3, 16(SP)
0x9D002188	0x2463FFFF  ADDIU	R3, R3, -1
0x9D00218C	0xA7A30010  SH	R3, 16(SP)
;__Lib_CMath.c, 378 :: 		
0x9D002190	0xAFB9000C  SW	R25, 12(SP)
0x9D002194	0x341B0008  ORI	R27, R0, 8
0x9D002198	0x3C1A9D00  LUI	R26, hi_addr(log_coeff_L0+0)
0x9D00219C	0x375AFBF4  ORI	R26, R26, lo_addr(log_coeff_L0+0)
0x9D0021A0	0x0F40014A  JAL	__Lib_CMath_eval_poly+0
0x9D0021A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0021A8	0x8FB9000C  LW	R25, 12(SP)
0x9D0021AC	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 379 :: 		
0x9D0021B0	0x0F4007AD  JAL	__SignedIntegralToFloat+0
0x9D0021B4	0x87A40010  LH	R4, 16(SP)
0x9D0021B8	0x3C043F31  LUI	R4, 16177
0x9D0021BC	0x34847218  ORI	R4, R4, 29208
0x9D0021C0	0x0F4006DC  JAL	__Mul_FP+0
0x9D0021C4	0x0040300A  MOVZ	R6, R2, R0
0x9D0021C8	0x0320200A  MOVZ	R4, R25, R0
0x9D0021CC	0x0F400465  JAL	__Add_FP+0
0x9D0021D0	0x0040300A  MOVZ	R6, R2, R0
;__Lib_CMath.c, 381 :: 		
;__Lib_CMath.c, 379 :: 		
;__Lib_CMath.c, 381 :: 		
L_end_log:
0x9D0021D4	0x8FBB0008  LW	R27, 8(SP)
0x9D0021D8	0x8FBA0004  LW	R26, 4(SP)
0x9D0021DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0021E0	0x03E00008  JR	RA
0x9D0021E4	0x27BD0014  ADDIU	SP, SP, 20
; end of _log
_frexp:
;__Lib_CMath.c, 80 :: 		
0x9D000788	0x27BDFFF8  ADDIU	SP, SP, -8
;__Lib_CMath.c, 84 :: 		
0x9D00078C	0xAFB90004  SW	R25, 4(SP)
;__Lib_CMath.c, 85 :: 		
0x9D000790	0x97A20006  LHU	R2, 6(SP)
0x9D000794	0x7C4239C0  EXT	R2, R2, 7, 8
0x9D000798	0x2442FF82  ADDIU	R2, R2, -126
;__Lib_CMath.c, 86 :: 		
0x9D00079C	0xA7420000  SH	R2, 0(R26)
;__Lib_CMath.c, 87 :: 		
0x9D0007A0	0x3403007E  ORI	R3, R0, 126
0x9D0007A4	0x97A20006  LHU	R2, 6(SP)
0x9D0007A8	0x7C6271C4  INS	R2, R3, 7, 8
0x9D0007AC	0xA7A20006  SH	R2, 6(SP)
;__Lib_CMath.c, 88 :: 		
0x9D0007B0	0x8FA20004  LW	R2, 4(SP)
;__Lib_CMath.c, 95 :: 		
L_end_frexp:
0x9D0007B4	0x03E00008  JR	RA
0x9D0007B8	0x27BD0008  ADDIU	SP, SP, 8
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 118 :: 		
0x9D000528	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00052C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 121 :: 		
0x9D000530	0x7C1B1620  SEH	R2, R27
0x9D000534	0x00021080  SLL	R2, R2, 2
0x9D000538	0x03421021  ADDU	R2, R26, R2
0x9D00053C	0x8C420000  LW	R2, 0(R2)
; res start address is: 12 (R3)
0x9D000540	0x0040180A  MOVZ	R3, R2, R0
; res end address is: 12 (R3)
0x9D000544	0x0060100A  MOVZ	R2, R3, R0
;__Lib_CMath.c, 122 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 8 (R2)
0x9D000548	0x1360000E  BEQ	R27, R0, L___Lib_CMath_eval_poly18
0x9D00054C	0x70000000  NOP	
L___Lib_CMath_eval_poly110:
;__Lib_CMath.c, 123 :: 		
0x9D000550	0x0320200A  MOVZ	R4, R25, R0
0x9D000554	0x0F4006DC  JAL	__Mul_FP+0
0x9D000558	0x0040300A  MOVZ	R6, R2, R0
; res end address is: 8 (R2)
0x9D00055C	0x2763FFFF  ADDIU	R3, R27, -1
0x9D000560	0x7C03DE20  SEH	R27, R3
0x9D000564	0x7C031E20  SEH	R3, R3
0x9D000568	0x00031880  SLL	R3, R3, 2
0x9D00056C	0x03431821  ADDU	R3, R26, R3
0x9D000570	0x8C640000  LW	R4, 0(R3)
0x9D000574	0x0F400465  JAL	__Add_FP+0
0x9D000578	0x0040300A  MOVZ	R6, R2, R0
; res start address is: 8 (R2)
0x9D00057C	0x0B400152  J	L___Lib_CMath_eval_poly17
0x9D000580	0x70000000  NOP	
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 125 :: 		
; res end address is: 8 (R2)
;__Lib_CMath.c, 126 :: 		
L_end_eval_poly:
0x9D000584	0x8FBF0000  LW	RA, 0(SP)
0x9D000588	0x03E00008  JR	RA
0x9D00058C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 318 :: 		
0x9D0021E8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0021EC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_CMath.c, 336 :: 		
0x9D0021F0	0xAFBA0004  SW	R26, 4(SP)
0x9D0021F4	0xAFBB0008  SW	R27, 8(SP)
0x9D0021F8	0x0000200A  MOVZ	R4, R0, R0
0x9D0021FC	0x0F4017FA  JAL	__Compare_FP+0
0x9D002200	0x0320300A  MOVZ	R6, R25, R0
0x9D002204	0x2C420001  SLTIU	R2, R2, 1
0x9D002208	0x10400004  BEQ	R2, R0, L_exp53
0x9D00220C	0x70000000  NOP	
L__exp197:
;__Lib_CMath.c, 337 :: 		
0x9D002210	0x3C023F80  LUI	R2, 16256
0x9D002214	0x0B4008D1  J	L_end_exp
0x9D002218	0x34420000  ORI	R2, R2, 0
L_exp53:
;__Lib_CMath.c, 338 :: 		
0x9D00221C	0x3C0442B2  LUI	R4, 17074
0x9D002220	0x3484D4FE  ORI	R4, R4, 54526
0x9D002224	0x0F4017FA  JAL	__Compare_FP+0
0x9D002228	0x0320300A  MOVZ	R6, R25, R0
0x9D00222C	0x28420000  SLTI	R2, R2, 0
0x9D002230	0x10400004  BEQ	R2, R0, L_exp54
0x9D002234	0x70000000  NOP	
L__exp200:
;__Lib_CMath.c, 339 :: 		
0x9D002238	0x3C027F7F  LUI	R2, 32639
0x9D00223C	0x0B4008D1  J	L_end_exp
0x9D002240	0x3442FFFF  ORI	R2, R2, 65535
L_exp54:
;__Lib_CMath.c, 340 :: 		
0x9D002244	0x3C04C2AE  LUI	R4, 49838
0x9D002248	0x3484AC50  ORI	R4, R4, 44112
0x9D00224C	0x0F4017FA  JAL	__Compare_FP+0
0x9D002250	0x0320300A  MOVZ	R6, R25, R0
0x9D002254	0x0002102A  SLT	R2, R0, R2
0x9D002258	0x10400003  BEQ	R2, R0, L_exp55
0x9D00225C	0x70000000  NOP	
L__exp203:
;__Lib_CMath.c, 341 :: 		
0x9D002260	0x0B4008D1  J	L_end_exp
0x9D002264	0x0000100A  MOVZ	R2, R0, R0
L_exp55:
;__Lib_CMath.c, 342 :: 		
0x9D002268	0x0000200A  MOVZ	R4, R0, R0
0x9D00226C	0x0F4017FA  JAL	__Compare_FP+0
0x9D002270	0x0320300A  MOVZ	R6, R25, R0
0x9D002274	0x0002102A  SLT	R2, R0, R2
; sign start address is: 64 (R16)
;__Lib_CMath.c, 343 :: 		
0x9D002278	0x10400004  BEQ	R2, R0, L_exp56
0x9D00227C	0x0040800A  MOVZ	R16, R2, R0
L__exp206:
;__Lib_CMath.c, 344 :: 		
0x9D002280	0x3C028000  LUI	R2, 32768
0x9D002284	0x03221026  XOR	R2, R25, R2
0x9D002288	0x0040C80A  MOVZ	R25, R2, R0
L_exp56:
;__Lib_CMath.c, 345 :: 		
0x9D00228C	0x3C043FB8  LUI	R4, 16312
0x9D002290	0x3484AA3B  ORI	R4, R4, 43579
0x9D002294	0x0F4006DC  JAL	__Mul_FP+0
0x9D002298	0x0320300A  MOVZ	R6, R25, R0
0x9D00229C	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 346 :: 		
0x9D0022A0	0xAFB9000C  SW	R25, 12(SP)
0x9D0022A4	0x0F400117  JAL	_floor+0
0x9D0022A8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0022AC	0x8FB9000C  LW	R25, 12(SP)
0x9D0022B0	0x0F400A87  JAL	__FloatToSignedIntegral+0
0x9D0022B4	0x0040200A  MOVZ	R4, R2, R0
; exp start address is: 68 (R17)
0x9D0022B8	0x7C028E20  SEH	R17, R2
;__Lib_CMath.c, 347 :: 		
0x9D0022BC	0x0F4007AD  JAL	__SignedIntegralToFloat+0
0x9D0022C0	0x7C022620  SEH	R4, R2
0x9D0022C4	0x0040300A  MOVZ	R6, R2, R0
0x9D0022C8	0x0F400AA7  JAL	__Sub_FP+0
0x9D0022CC	0x0320200A  MOVZ	R4, R25, R0
0x9D0022D0	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CMath.c, 348 :: 		
0x9D0022D4	0xAFB9000C  SW	R25, 12(SP)
0x9D0022D8	0x341B0009  ORI	R27, R0, 9
0x9D0022DC	0x3C1A9D00  LUI	R26, hi_addr(exp_coeff_L0+0)
0x9D0022E0	0x375AFBA4  ORI	R26, R26, lo_addr(exp_coeff_L0+0)
0x9D0022E4	0x0F40014A  JAL	__Lib_CMath_eval_poly+0
0x9D0022E8	0x0040C80A  MOVZ	R25, R2, R0
; exp end address is: 68 (R17)
0x9D0022EC	0x7C11D620  SEH	R26, R17
0x9D0022F0	0x0F4001BD  JAL	_ldexp+0
0x9D0022F4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0022F8	0x8FB9000C  LW	R25, 12(SP)
;__Lib_CMath.c, 349 :: 		
