;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2021 21:36:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400375  J	___GenExcept
0x9D000234	0x03E00008  JR	RA
0x9D000238	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Write8
_TCS3472_SetGain:
;TCS3472.c, 82 :: 		void TCS3472_SetGain(TCS3472_Gain_t gain){
0x9D000640	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000644	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 83 :: 		TCS3472_Write8(TCS3472_CONTROL, gain);
0x9D000648	0xAFB90004  SW	R25, 4(SP)
0x9D00064C	0xAFBA0008  SW	R26, 8(SP)
0x9D000650	0x333A00FF  ANDI	R26, R25, 255
0x9D000654	0x0F40007A  JAL	_TCS3472_Write8+0
0x9D000658	0x3419000F  ORI	R25, R0, 15
;TCS3472.c, 84 :: 		}
L_end_TCS3472_SetGain:
0x9D00065C	0x8FBA0008  LW	R26, 8(SP)
0x9D000660	0x8FB90004  LW	R25, 4(SP)
0x9D000664	0x8FBF0000  LW	RA, 0(SP)
0x9D000668	0x03E00008  JR	RA
0x9D00066C	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_SetGain
_TCS3472_Enable:
;TCS3472.c, 65 :: 		void TCS3472_Enable(){
0x9D0005EC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0005F0	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 66 :: 		TCS3472_Write8(TCS3472_EN, TCS3472_EN_PON);
0x9D0005F4	0xAFB90004  SW	R25, 4(SP)
0x9D0005F8	0xAFBA0008  SW	R26, 8(SP)
0x9D0005FC	0x341A0001  ORI	R26, R0, 1
0x9D000600	0x0F40007A  JAL	_TCS3472_Write8+0
0x9D000604	0x0000C80A  MOVZ	R25, R0, R0
;TCS3472.c, 67 :: 		Delay_ms(3);
0x9D000608	0x3C180001  LUI	R24, 1
0x9D00060C	0x3718387F  ORI	R24, R24, 14463
L_TCS3472_Enable0:
0x9D000610	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000614	0x1700FFFE  BNE	R24, R0, L_TCS3472_Enable0
0x9D000618	0x70000000  NOP	
0x9D00061C	0x70000000  NOP	
;TCS3472.c, 68 :: 		TCS3472_Write8(TCS3472_EN, TCS3472_EN_PON | TCS3472_EN_AEN);
0x9D000620	0x341A0003  ORI	R26, R0, 3
0x9D000624	0x0F40007A  JAL	_TCS3472_Write8+0
0x9D000628	0x0000C80A  MOVZ	R25, R0, R0
;TCS3472.c, 69 :: 		}
L_end_TCS3472_Enable:
0x9D00062C	0x8FBA0008  LW	R26, 8(SP)
0x9D000630	0x8FB90004  LW	R25, 4(SP)
0x9D000634	0x8FBF0000  LW	RA, 0(SP)
0x9D000638	0x03E00008  JR	RA
0x9D00063C	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Enable
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE0D2C  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D000DBC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D000DC0	0x0B400370  J	L___BootGenExcept6
0x9D000DC4	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D000DC8	0x27BD0004  ADDIU	SP, SP, 4
0x9D000DCC	0x42000018  ERET	
0x9D000DD0	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D000DD4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D000DD8	0x0B400376  J	L___GenExcept8
0x9D000DDC	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D000DE0	0x27BD0004  ADDIU	SP, SP, 4
0x9D000DE4	0x42000018  ERET	
0x9D000DE8	0x70000000  NOP	
; end of ___GenExcept
0x9D000E64	0x03E0C80A  MOVZ	R25, RA, R0
0x9D000E68	0x3C17A000  LUI	R23, 40960
0x9D000E6C	0x36F70000  ORI	R23, R23, 0
0x9D000E70	0x3C16A000  LUI	R22, 40960
0x9D000E74	0x36D6000E  ORI	R22, R22, 14
0x9D000E78	0x3C189D00  LUI	R24, 40192
0x9D000E7C	0x37180E54  ORI	R24, R24, 3668
0x9D000E80	0x0F400272  JAL	___CC2DW
0x9D000E84	0x70000000  NOP	
0x9D000E88	0x0320F80A  MOVZ	RA, R25, R0
0x9D000E8C	0x03E00008  JR	RA
0x9D000E90	0x70000000  NOP	
0x9D000EEC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D000EF0	0x3C17A000  LUI	R23, 40960
0x9D000EF4	0x36F70000  ORI	R23, R23, 0
0x9D000EF8	0x3C16A000  LUI	R22, 40960
0x9D000EFC	0x36D60054  ORI	R22, R22, 84
0x9D000F00	0x0F4002F6  JAL	___FillZeros
0x9D000F04	0x70000000  NOP	
0x9D000F08	0x0320F80A  MOVZ	RA, R25, R0
0x9D000F0C	0x03E00008  JR	RA
0x9D000F10	0x70000000  NOP	
_Timer1Interrupt:
;ISR.c, 12 :: 		void Timer1Interrupt() iv IVT_TIMER_1 ilevel 7 ics ICS_SRS {
0x9D000DEC	0x415DE800  RDPGPR	SP, SP
0x9D000DF0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000DF4	0x401E7000  MFC0	R30, 14, 0
0x9D000DF8	0xAFBE0004  SW	R30, 4(SP)
0x9D000DFC	0x401E6000  MFC0	R30, 12, 0
0x9D000E00	0xAFBE0000  SW	R30, 0(SP)
0x9D000E04	0x7C1E7844  INS	R30, R0, 1, 15
0x9D000E08	0x341E1C00  ORI	R30, R0, 7168
0x9D000E0C	0x409E6000  MTC0	R30, 12, 0
0x9D000E10	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000E14	0xAFBF0000  SW	RA, 0(SP)
;ISR.c, 13 :: 		T1IF_bit         = 0;
0x9D000E18	0x34020010  ORI	R2, R0, 0x0010
0x9D000E1C	0x3C1EBF88  LUI	R30, 49032
0x9D000E20	0xA3C21034  SB	R2, 4148(R30)
;ISR.c, 15 :: 		Get_Timer_Values();
0x9D000E24	0x8C3E8030  LW	R30, Offset(_Get_Timer_Values+0)(GP)
0x9D000E28	0x03C0F809  JALR	RA, R30
0x9D000E2C	0x70000000  NOP	
;ISR.c, 16 :: 		}
L_end_Timer1Interrupt:
0x9D000E30	0x8FBF0000  LW	RA, 0(SP)
0x9D000E34	0x27BD0004  ADDIU	SP, SP, 4
0x9D000E38	0x8FBE0004  LW	R30, 4(SP)
0x9D000E3C	0x409E7000  MTC0	R30, 14, 0
0x9D000E40	0x8FBE0000  LW	R30, 0(SP)
0x9D000E44	0x409E6000  MTC0	R30, 12, 0
0x9D000E48	0x27BD0008  ADDIU	SP, SP, 8
0x9D000E4C	0x41DDE800  WRPGPR	SP, SP
0x9D000E50	0x42000018  ERET	
; end of _Timer1Interrupt
_Get_Time:
;_Timers.c, 16 :: 		void Get_Time(){
;_Timers.c, 17 :: 		TMR0.ms++;
0x9D0009E8	0x94228022  LHU	R2, Offset(_TMR0+6)(GP)
0x9D0009EC	0x24420001  ADDIU	R2, R2, 1
0x9D0009F0	0xA4228022  SH	R2, Offset(_TMR0+6)(GP)
;_Timers.c, 18 :: 		if(TMR0.ms > 999){
0x9D0009F4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0009F8	0x2C4203E8  SLTIU	R2, R2, 1000
0x9D0009FC	0x1440000B  BNE	R2, R0, L_Get_Time0
0x9D000A00	0x70000000  NOP	
L__Get_Time3:
;_Timers.c, 19 :: 		TMR0.ms = 0;
0x9D000A04	0xA4208022  SH	R0, Offset(_TMR0+6)(GP)
;_Timers.c, 20 :: 		LATA10_bit = !LATA10_bit;
0x9D000A08	0x3C1EBF88  LUI	R30, 49032
0x9D000A0C	0x83C26021  LB	R2, 24609(R30)
0x9D000A10	0x7C420080  EXT	R2, R2, 2, 1
0x9D000A14	0x38430001  XORI	R3, R2, 1
0x9D000A18	0x3C1EBF88  LUI	R30, 49032
0x9D000A1C	0x83C26021  LB	R2, 24609(R30)
0x9D000A20	0x7C621084  INS	R2, R3, 2, 1
0x9D000A24	0x3C1EBF88  LUI	R30, 49032
0x9D000A28	0xA3C26021  SB	R2, 24609(R30)
;_Timers.c, 21 :: 		}
L_Get_Time0:
;_Timers.c, 22 :: 		}
L_end_Get_Time:
0x9D000A2C	0x03E00008  JR	RA
0x9D000A30	0x70000000  NOP	
; end of _Get_Time
_I2C1_Stop:
;__Lib_I2C_12.c, 117 :: 		
0x9D000938	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00093C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 119 :: 		
0x9D000940	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000944	0x8C238000  LW	R3, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 121 :: 		
0x9D000948	0xAFA30008  SW	R3, 8(SP)
0x9D00094C	0x0F40022E  JAL	__Lib_I2C_12_I2C1_Wait_For_Idle+0
0x9D000950	0x34190007  ORI	R25, R0, 7
0x9D000954	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 122 :: 		
0x9D000958	0x34020004  ORI	R2, R0, 4
0x9D00095C	0x3C1EBF80  LUI	R30, 49024
0x9D000960	0xAFC25008  SW	R2, 20488(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 124 :: 		
L_I2C1_Stop16:
; timeout start address is: 12 (R3)
0x9D000964	0x3C1EBF80  LUI	R30, 49024
0x9D000968	0x93C25000  LBU	R2, 20480(R30)
0x9D00096C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000970	0x10400011  BEQ	R2, 1, L_I2C1_Stop17
0x9D000974	0x70000000  NOP	
L__I2C1_Stop122:
;__Lib_I2C_12.c, 125 :: 		
0x9D000978	0x8C228000  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D00097C	0x1040000C  BEQ	R2, R0, L__I2C1_Stop82
0x9D000980	0x70000000  NOP	
L__I2C1_Stop124:
;__Lib_I2C_12.c, 127 :: 		
0x9D000984	0x14600007  BNE	R3, R0, L_I2C1_Stop19
0x9D000988	0x70000000  NOP	
L__I2C1_Stop125:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 129 :: 		
0x9D00098C	0x34190007  ORI	R25, R0, 7
0x9D000990	0x8C3E8018  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D000994	0x03C0F809  JALR	RA, R30
0x9D000998	0x70000000  NOP	
;__Lib_I2C_12.c, 130 :: 		
0x9D00099C	0x0B40026E  J	L_I2C1_Stop17
0x9D0009A0	0x70000000  NOP	
;__Lib_I2C_12.c, 131 :: 		
L_I2C1_Stop19:
;__Lib_I2C_12.c, 132 :: 		
; timeout start address is: 12 (R3)
0x9D0009A4	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 133 :: 		
0x9D0009A8	0x0B40026C  J	L_I2C1_Stop18
0x9D0009AC	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Stop82:
;__Lib_I2C_12.c, 125 :: 		
;__Lib_I2C_12.c, 133 :: 		
L_I2C1_Stop18:
;__Lib_I2C_12.c, 134 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0009B0	0x0B400259  J	L_I2C1_Stop16
0x9D0009B4	0x70000000  NOP	
L_I2C1_Stop17:
;__Lib_I2C_12.c, 135 :: 		
L_end_I2C1_Stop:
0x9D0009B8	0x8FB90004  LW	R25, 4(SP)
0x9D0009BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0009C0	0x03E00008  JR	RA
0x9D0009C4	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Stop
__Lib_I2C_12_I2C1_Wait_For_Idle:
;__Lib_I2C_12.c, 45 :: 		
0x9D0008B8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0008BC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 47 :: 		
; timeout start address is: 16 (R4)
0x9D0008C0	0x8C248000  LW	R4, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 49 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D0008C4	0x0F40008F  JAL	_I2C1_Is_Idle+0
0x9D0008C8	0x70000000  NOP	
0x9D0008CC	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D0008D0	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle100:
;__Lib_I2C_12.c, 50 :: 		
0x9D0008D4	0x8C228000  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D0008D8	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle76
0x9D0008DC	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle102:
;__Lib_I2C_12.c, 52 :: 		
0x9D0008E0	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle3
0x9D0008E4	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle103:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 54 :: 		
0x9D0008E8	0x8C3E8018  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D0008EC	0x03C0F809  JALR	RA, R30
0x9D0008F0	0x70000000  NOP	
;__Lib_I2C_12.c, 55 :: 		
0x9D0008F4	0x0B400245  J	L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D0008F8	0x70000000  NOP	
;__Lib_I2C_12.c, 56 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle3:
;__Lib_I2C_12.c, 57 :: 		
; timeout start address is: 16 (R4)
0x9D0008FC	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000900	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 58 :: 		
0x9D000904	0x0B400243  J	L___Lib_I2C_12_I2C1_Wait_For_Idle2
0x9D000908	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C1_Wait_For_Idle76:
;__Lib_I2C_12.c, 50 :: 		
;__Lib_I2C_12.c, 58 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle2:
;__Lib_I2C_12.c, 59 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00090C	0x0B400231  J	L___Lib_I2C_12_I2C1_Wait_For_Idle0
0x9D000910	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle1:
;__Lib_I2C_12.c, 60 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D000914	0x8FBF0000  LW	RA, 0(SP)
0x9D000918	0x03E00008  JR	RA
0x9D00091C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12.c, 37 :: 		
0x9D00023C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 39 :: 		
0x9D000240	0x3C1EBF80  LUI	R30, 49024
0x9D000244	0x93C25000  LBU	R2, 20480(R30)
0x9D000248	0x7C420000  EXT	R2, R2, 0, 1
0x9D00024C	0x304300FF  ANDI	R3, R2, 255
0x9D000250	0x3C1EBF80  LUI	R30, 49024
0x9D000254	0x93C25000  LBU	R2, 20480(R30)
0x9D000258	0x7C420080  EXT	R2, R2, 2, 1
0x9D00025C	0x00621825  OR	R3, R3, R2
0x9D000260	0x3C1EBF80  LUI	R30, 49024
0x9D000264	0x93C25000  LBU	R2, 20480(R30)
0x9D000268	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D00026C	0x00621825  OR	R3, R3, R2
0x9D000270	0x3C1EBF80  LUI	R30, 49024
0x9D000274	0x93C25000  LBU	R2, 20480(R30)
0x9D000278	0x7C420100  EXT	R2, R2, 4, 1
0x9D00027C	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 40 :: 		
0x9D000280	0x3C1EBF80  LUI	R30, 49024
0x9D000284	0x93C25000  LBU	R2, 20480(R30)
0x9D000288	0x7C420040  EXT	R2, R2, 1, 1
0x9D00028C	0x00621825  OR	R3, R3, R2
0x9D000290	0x3C1EBF80  LUI	R30, 49024
0x9D000294	0x93C25011  LBU	R2, 20497(R30)
0x9D000298	0x7C420180  EXT	R2, R2, 6, 1
0x9D00029C	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0002A0	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 41 :: 		
0x9D0002A4	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0002A8	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 42 :: 		
L_end_I2C1_Is_Idle:
0x9D0002AC	0x03E00008  JR	RA
0x9D0002B0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x9D000E54	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x9D000E58	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C2_TIMEOUT
;ColourSampling.c,0 :: ?ICS_txt [6]
0x9D000E5C	0x30303030 ;?ICS_txt+0
0x9D000E60	0x0030 ;?ICS_txt+4
; end of ?ICS_txt
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [52]    _UART2_Write
0x9D000034     [176]    _I2C2_Start
0x9D0000E4     [120]    _I2C2_Is_Idle
0x9D00015C     [140]    __Lib_UART_12_UART_Calc_BRG
0x9D0001E8      [84]    _TCS3472_Write8
0x9D00023C     [120]    _I2C1_Is_Idle
0x9D0002B4     [196]    _I2C2_Write
0x9D000378     [320]    _I2C2_Read
0x9D0004B8      [16]    _Get_Fosc_kHz
0x9D0004C8      [84]    __Lib_I2C_12_SetI2C2Ptrs
0x9D00051C      [72]    _TCS3472_Read8
0x9D000564      [48]    _TCS3472_SetIntergration_Time
0x9D000594      [88]    _UART2_Write_Text
0x9D0005EC      [84]    _TCS3472_Enable
0x9D000640      [48]    _TCS3472_SetGain
0x9D000670     [104]    _I2C2_Init
0x9D0006D8     [232]    _UART2_Init
0x9D0007C0     [100]    _InitTimer1
0x9D000824     [104]    __Lib_I2C_12_I2C2_Wait_For_Idle
0x9D00088C      [44]    _I2C_Set_Active
0x9D0008B8     [104]    __Lib_I2C_12_I2C1_Wait_For_Idle
0x9D000920      [24]    _InitISR
0x9D000938     [144]    _I2C1_Stop
0x9D0009C8      [32]    ___CC2DW
0x9D0009E8      [76]    _Get_Time
0x9D000A34      [88]    _TCS3472_Init
0x9D000A8C     [160]    _ByteToStr
0x9D000B2C      [28]    _WriteData
0x9D000B48     [144]    _I2C2_Stop
0x9D000BD8      [32]    ___FillZeros
0x9D000BF8     [308]    _ConfigPic
0x9D000D2C     [144]    _main
0x9D000DBC      [24]    ___BootGenExcept
0x9D000DD4      [24]    ___GenExcept
0x9D000DEC     [104]    _Timer1Interrupt
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000       [4]    __Lib_I2C_12__I2C1_TIMEOUT
0xA0000004       [4]    __Lib_I2C_12__I2C2_TIMEOUT
0xA0000008       [6]    _txt
0xA000000E       [0]    _TCS3472_Initialised
0xA000000E       [1]    _TCS3472_Bits
0xA000000F       [1]    _it
0xA0000010       [4]    _UART_Rd_Ptr
0xA0000014       [4]    _UART_Wr_Ptr
0xA0000018       [4]    _I2C1_Timeout_Ptr
0xA000001C      [12]    _TMR0
0xA0000028       [4]    _UART_Rdy_Ptr
0xA000002C       [4]    _UART_Tx_Idle_Ptr
0xA0000030       [4]    _Get_Timer_Values
0xA0000034       [1]    _G
0xA0000038       [4]    _I2C_Read_Ptr
0xA000003C       [4]    _I2C_Write_Ptr
0xA0000040       [4]    _I2C_Stop_Ptr
0xA0000044       [4]    _I2C_Restart_Ptr
0xA0000048       [4]    _I2C2_Timeout_Ptr
0xA000004C       [4]    _I2C_Is_Idle_Ptr
0xA0000050       [4]    _I2C_Start_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D000E54       [4]    ?ICS__Lib_I2C_12__I2C1_TIMEOUT
0x9D000E58       [4]    ?ICS__Lib_I2C_12__I2C2_TIMEOUT
0x9D000E5C       [6]    ?ICS_txt
